0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39
0,0,3.1416,0.17054,0,0,3.1416,-0.55238,0,0,3.1416,0.50253,0,0,3.1416,-0.48981,0,0,3.1416,0.011914,0,0,3.1416,0.39815,0,0,3.1416,0.78181,0,0,3.1416,0.91858,0,0,3.1416,0.094431,0,0,3.1416,-0.72275
-0.011309,-0.21449,3.1531,0.066598,0.030093,0.57587,3.101,-0.27583,-0.030323,-0.57748,3.177,0.22388,0.026509,0.50745,3.1055,-0.24618,-0.002225,-0.04109,3.1417,-0.0085256,-0.024345,-0.46335,3.1695,0.17442,-0.046322,-0.88289,3.1972,0.35626,-0.054158,-1.0325,3.207,0.42115,-0.0069506,-0.1313,3.1476,0.030556,0.039854,0.7622,3.0887,-0.35658
-0.040766,-0.36495,3.1561,-0.0018393,0.11037,1.0074,3.0835,-0.085668,-0.11018,-0.99516,3.1895,0.036686,0.097287,0.8886,3.0898,-0.078364,-0.0076074,-0.063844,3.1402,-0.020186,-0.08835,-0.79703,3.179,0.024546,-0.16857,-1.5256,3.2175,0.069526,-0.19719,-1.7856,3.2313,0.085853,-0.024856,-0.22047,3.1485,-0.01065,0.146,1.331,3.0664,-0.1057
-0.082546,-0.46281,3.1536,-0.043955,0.22756,1.3178,3.0816,0.039257,-0.22497,-1.2806,3.1867,-0.082147,0.20071,1.1635,3.0879,0.032141,-0.014513,-0.072191,3.1378,-0.025632,-0.18018,-1.0233,3.1763,-0.070213,-0.34483,-1.9695,3.2145,-0.11375,-0.40358,-2.3072,3.2282,-0.12898,-0.049905,-0.2754,3.1461,-0.035162,0.30068,1.7381,3.0647,0.058497
-0.13191,-0.51825,3.148,-0.06701,0.37058,1.5281,3.0898,0.11587,-0.3627,-1.4583,3.1746,-0.15096,0.32707,1.3507,3.0948,0.10009,-0.021678,-0.069505,3.1352,-0.026815,-0.29012,-1.1626,3.1662,-0.12459,-0.55703,-2.2505,3.1973,-0.22141,-0.65231,-2.6392,3.2084,-0.25576,-0.079021,-0.30295,3.1418,-0.047721,0.48914,2.0113,3.076,0.15878
-0.18508,-0.54027,3.1407,-0.076587,0.5304,1.6564,3.1037,0.15746,-0.51371,-1.5494,3.1577,-0.18412,0.46842,1.466,3.1069,0.1372,-0.028141,-0.058617,3.1326,-0.025233,-0.41035,-1.2319,3.1523,-0.15031,-0.79054,-2.4005,3.1721,-0.27459,-0.92634,-2.8186,3.1792,-0.31883,-0.10978,-0.30916,3.1368,-0.051948,0.69931,2.1758,3.0949,0.21261
-0.2391,-0.53643,3.1329,-0.077074,0.69969,1.7196,3.1204,0.17415,-0.67032,-1.5728,3.1387,-0.19247,0.61834,1.5239,3.1215,0.15239,-0.033205,-0.041872,3.1302,-0.021976,-0.53468,-1.2467,3.1368,-0.15617,-1.0337,-2.4474,3.1436,-0.28976,-1.212,-2.8773,3.1461,-0.33758,-0.14031,-0.29913,3.1316,-0.050634,0.92141,2.2534,3.1174,0.23348
-0.29172,-0.5132,3.1254,-0.07168,0.87262,1.7316,3.138,0.17393,-0.82655,-1.5444,3.1197,-0.18451,0.77171,1.5368,3.1369,0.15262,-0.036385,-0.021175,3.1282,-0.017835,-0.65831,-1.2199,3.1215,-0.14899,-1.2774,-2.4149,3.115,-0.27978,-1.4987,-2.843,3.1127,-0.32659,-0.16921,-0.27711,3.1268,-0.045849,1.1477,2.2629,3.1408,0.23209
-0.34128,-0.47588,3.1187,-0.062812,1.0447,1.7043,3.1549,0.16281,-0.9779,-1.4774,3.1021,-0.16647,0.92454,1.5151,3.1517,0.14322,-0.037359,0.0019478,3.1266,-0.013378,-0.77762,-1.1622,3.1073,-0.13385,-1.5147,-2.323,3.0882,-0.25399,-1.7783,-2.7391,3.0814,-0.29705,-0.19546,-0.2466,3.1225,-0.039089,1.3723,2.2206,3.1634,0.21624
-0.38657,-0.4288,3.1129,-0.052217,1.2125,1.6479,3.1703,0.14513,-1.1211,-1.3827,3.0866,-0.14287,1.0739,1.4676,3.1654,0.128,-0.035954,0.026312,3.1255,-0.008964,-0.89002,-1.0825,3.0949,-0.11433,-1.7406,-2.1884,3.0644,-0.21957,-2.0448,-2.5848,3.0536,-0.25738,-0.21834,-0.21043,3.119,-0.031464,1.5906,2.1398,3.1838,0.19194
-0.42683,-0.37539,3.1083,-0.041053,1.3736,1.5704,3.1838,0.12423,-1.2538,-1.2692,3.0736,-0.11706,1.2174,1.4014,3.1773,0.10986,-0.032088,0.050987,3.1248,-0.0048473,-0.99362,-0.98785,3.0845,-0.093117,-1.9514,-2.024,3.0444,-0.18144,-2.2941,-2.3956,3.03,-0.21318,-0.23742,-0.17081,3.1162,-0.023682,1.7993,2.0314,3.2016,0.1635
-0.46153,-0.3184,3.1047,-0.030166,1.5261,1.4783,3.1951,0.10227,-1.3745,-1.1436,3.0632,-0.091109,1.3537,1.3223,3.1873,0.09075,-0.025768,0.075289,3.1245,-0.0011614,-1.0873,-0.88387,3.0763,-0.071905,-2.1447,-1.8405,3.0281,-0.14285,-2.5232,-2.1835,3.011,-0.1685,-0.25245,-0.1295,3.1142,-0.016243,1.9962,1.9041,3.2165,0.13377
-0.49045,-0.25991,3.1022,-0.020044,1.6689,1.3769,3.2043,0.080737,-1.4823,-1.0114,3.0553,-0.066479,1.4816,1.2347,3.1954,0.071951,-0.017061,0.098714,3.1246,0.0020274,-1.1702,-0.77492,3.0701,-0.051815,-2.3191,-1.6459,3.0157,-0.10612,-2.7303,-1.958,2.9963,-0.12583,-0.26331,-0.087844,3.113,-0.0094519,2.1797,1.7647,3.2284,0.10483
-0.51352,-0.20151,3.1007,-0.010965,1.8013,1.2701,3.2113,0.060647,-1.5767,-0.87688,3.0498,-0.044039,1.6005,1.1423,3.2017,0.054378,-0.0060679,0.1209,3.1249,0.0046932,-1.2422,-0.6644,3.0658,-0.033582,-2.4737,-1.4465,3.0068,-0.072408,-2.9146,-1.7266,2.9857,-0.086576,-0.27004,-0.046823,3.1123,-0.0034483,2.3489,1.6187,3.2375,0.077851
-0.5308,-0.1444,3.1,-0.0030935,1.9229,1.1611,3.2165,0.042461,-1.6577,-0.74305,3.0464,-0.024161,1.71,1.0478,3.2064,0.03846,0.0070698,0.14161,3.1255,0.0068566,-1.3031,-0.55479,3.0633,-0.017487,-2.6084,-1.2473,3.0011,-0.042408,-3.0757,-1.4948,2.9788,-0.051648,-0.27272,-0.0071829,3.1122,0.0016858,2.5034,1.47,3.2441,0.053483
-0.54247,-0.089391,3.1,0.0035667,2.0335,1.0521,3.2199,0.02646,-1.7255,-0.61231,3.0449,-0.0070611,1.8101,0.95312,3.2095,0.024424,0.0222,0.1607,3.1263,0.0085491,-1.3533,-0.44798,3.0622,-0.0036704,-2.7233,-1.0517,2.9982,-0.016457,-3.2137,-1.2669,2.9752,-0.021292,-0.27154,0.030576,3.1126,0.0059603,2.643,1.3219,3.2483,0.032129
-0.54877,-0.037089,3.1007,0.0090519,2.1333,0.94501,3.2218,0.012735,-1.7803,-0.48633,3.0449,0.0073015,1.9007,0.85994,3.2113,0.012373,0.039154,0.17809,3.1272,0.0098191,-1.3929,-0.3453,3.0625,0.0078815,-2.819,-0.86243,2.9977,0.0055366,-3.3293,-1.046,2.9744,0.0045194,-0.26668,0.066118,3.1134,0.0094224,2.7678,1.1766,3.2506,0.013803
-0.54999,0.012126,3.1018,0.013441,2.2226,0.84096,3.2225,0.0011736,-1.8229,-0.36622,3.0463,0.0191,1.9821,0.7693,3.212,0.002212,0.05776,0.19377,3.1282,0.01072,-1.4225,-0.24762,3.0637,0.017331,-2.8961,-0.68138,2.9992,0.023733,-3.4232,-0.83441,2.9759,0.025914,-0.25839,0.099225,3.1145,0.012135,2.8784,1.0357,3.2512,-0.00161
-0.54646,0.058045,3.1033,0.016853,2.3017,0.74085,3.2221,-0.0083551,-1.8538,-0.25279,3.0487,0.028524,2.0547,0.68197,3.2118,-0.006181,0.077851,0.20773,3.1293,0.011302,-1.4426,-0.15556,3.0659,0.024846,-2.9556,-0.50983,3.0023,0.038406,-3.4965,-0.6337,2.9794,0.043265,-0.24692,0.1298,3.1158,0.014187,2.9752,0.90054,3.2504,-0.014267
-0.5385,0.10055,3.1051,0.019401,2.3709,0.64528,3.2209,-0.016034,-1.8737,-0.14645,3.0519,0.035847,2.1187,0.59849,3.2108,-0.012956,0.099254,0.22004,3.1305,0.011617,-1.4538,-0.069412,3.0687,0.030646,-2.9984,-0.34853,3.0068,0.049941,-3.5503,-0.44483,2.9845,0.056963,-0.23252,0.15781,3.1173,0.015664,3.0587,0.77174,3.2484,-0.024458
-0.52646,0.13965,3.1072,0.021212,2.4309,0.55456,3.219,-0.022095,-1.8834,-0.047389,3.0558,0.041335,2.1745,0.51913,3.2093,-0.018315,0.12181,0.23075,3.1317,0.011715,-1.4567,0.010684,3.072,0.034962,-3.0256,-0.19791,3.0122,0.058694,-3.5859,-0.26839,2.9907,0.067403,-0.21544,0.18327,3.1189,0.016649,3.1298,0.64979,3.2455,-0.032465
-0.51068,0.17539,3.1094,0.022404,2.482,0.46888,3.2165,-0.026742,-1.8834,0.044345,3.0601,0.045245,2.2226,0.44407,3.2072,-0.022442,0.14535,0.23994,3.1328,0.011635,-1.4519,0.084713,3.0756,0.038002,-3.0383,-0.058098,3.0184,0.065049,-3.6044,-0.1045,2.9979,0.075041,-0.19595,0.20627,3.1206,0.017229,3.1889,0.53495,3.242,-0.038564
-0.49149,0.20785,3.1116,0.023076,2.5248,0.3883,3.2137,-0.030186,-1.8747,0.12891,3.0648,0.047844,2.2635,0.37338,3.2048,-0.025516,0.16975,0.24767,3.134,0.011413,-1.4399,0.15281,3.0795,0.03998,-3.0376,0.071058,3.0252,0.069385,-3.6072,0.046901,3.0056,0.080285,-0.17427,0.22687,3.1224,0.017474,3.237,0.42724,3.2379,-0.043048
-0.46921,0.23716,3.114,0.023327,2.5599,0.31276,3.2105,-0.032627,-1.8579,0.20648,3.0696,0.049353,2.2975,0.30699,3.2021,-0.027713,0.19484,0.25406,3.1351,0.011085,-1.4215,0.21516,3.0836,0.041088,-3.0245,0.18975,3.0322,0.072017,-3.5955,0.18602,3.0138,0.083501,-0.15065,0.24517,3.1241,0.017446,3.2746,0.3266,3.2334,-0.046172
-0.44415,0.26348,3.1163,0.023246,2.5876,0.24216,3.2072,-0.034233,-1.8336,0.27729,3.0746,0.049965,2.325,0.24484,3.1993,-0.029182,0.22051,0.25918,3.1362,0.010676,-1.3971,0.27195,3.0877,0.041481,-3,0.29834,3.0395,0.07325,-3.5704,0.31334,3.0223,0.085067,-0.12531,0.26131,3.1258,0.017205,3.3025,0.2329,3.2287,-0.048162
-0.41661,0.28695,3.1186,0.022901,2.6084,0.17638,3.2037,-0.035155,-1.8026,0.34166,3.0796,0.049868,2.3466,0.18682,3.1963,-0.030051,0.24664,0.26311,3.1372,0.010208,-1.3673,0.32344,3.0919,0.041304,-2.9651,0.39732,3.0469,0.073371,-3.5332,0.42938,3.0308,0.085304,-0.098457,0.27541,3.1275,0.016802,3.3214,0.14588,3.2238,-0.049235
-0.38686,0.30771,3.1209,0.022351,2.623,0.1152,3.2002,-0.035534,-1.7655,0.39994,3.0846,0.049218,2.3625,0.13276,3.1933,-0.030444,0.2731,0.26593,3.1382,0.0096992,-1.3326,0.36992,3.096,0.040687,-2.9208,0.48714,3.0542,0.072611,-3.4849,0.53463,3.0393,0.084472,-0.070294,0.28757,3.1292,0.016273,3.3319,0.065268,3.2189,-0.049576
-0.35515,0.32592,3.1231,0.021649,2.6316,0.058429,3.1966,-0.035483,-1.7229,0.45244,3.0894,0.048141,2.3732,0.082498,3.1903,-0.03046,0.29979,0.26774,3.1392,0.0091654,-1.2935,0.41167,3.1,0.039735,-2.868,0.56824,3.0613,0.07116,-3.4266,0.62965,3.0477,0.082811,-0.041003,0.29792,3.1308,0.015653,3.3347,-0.0091828,3.2139,-0.049331
-0.32175,0.34177,3.1252,0.020837,2.6348,0.0059105,3.1931,-0.035091,-1.6752,0.49943,3.0942,0.04674,2.3791,0.035882,3.1872,-0.030178,0.32662,0.2686,3.1401,0.0086175,-1.2504,0.44892,3.1039,0.038527,-2.8075,0.64112,3.0684,0.069193,-3.3593,0.7151,3.0558,0.080529,-0.010763,0.30657,3.1323,0.014969,3.3303,-0.077733,3.209,-0.04863
-0.28687,0.35539,3.1272,0.01995,2.6329,-0.042552,3.1896,-0.034442,-1.6231,0.54125,3.0988,0.045109,2.3805,-0.0072298,3.1842,-0.029668,0.35348,0.2686,3.1409,0.0080651,-1.2038,0.48192,3.1077,0.037139,-2.74,0.70631,3.0752,0.066848,-3.2839,0.79157,3.0638,0.077793,0.020263,0.31365,3.1338,0.014243,3.3193,-0.14072,3.2042,-0.047584
-0.25074,0.36691,3.1292,0.019012,2.6264,-0.087184,3.1862,-0.033598,-1.5671,0.57827,3.1032,0.043313,2.3778,-0.047028,3.1813,-0.028986,0.38031,0.26781,3.1417,0.0075152,-1.1541,0.51095,3.1113,0.035627,-2.6664,0.76431,3.0817,0.064237,-3.2012,0.85961,3.0714,0.074739,0.051919,0.31927,3.1352,0.013493,3.3023,-0.19844,3.1995,-0.04628
-0.21356,0.37646,3.131,0.018047,2.6156,-0.12819,3.1829,-0.03261,-1.5076,0.61077,3.1074,0.041409,2.3712,-0.083688,3.1784,-0.028176,0.40702,0.26627,3.1424,0.0069732,-1.1017,0.53628,3.1148,0.034029,-2.5874,0.81555,3.088,0.061451,-3.1122,0.91968,3.0787,0.071479,0.084067,0.32352,3.1365,0.012731,3.2798,-0.25118,3.195,-0.044791
-0.17552,0.38417,3.1328,0.017073,2.6009,-0.16574,3.1797,-0.03152,-1.4451,0.63902,3.1115,0.039441,2.3611,-0.11737,3.1757,-0.027273,0.43354,0.26406,3.1431,0.0064446,-1.047,0.55814,3.1181,0.032381,-2.5035,0.86038,3.094,0.058563,-3.0176,0.97231,3.0857,0.068119,0.11658,0.32649,3.1377,0.011968,3.2523,-0.29915,3.1906,-0.043172
-0.13678,0.39019,3.1344,0.016098,2.5826,-0.2,3.1766,-0.030362,-1.38,0.66324,3.1153,0.037446,2.3479,-0.14819,3.173,-0.026308,0.45981,0.26123,3.1437,0.0059316,-0.99022,0.57673,3.1213,0.030713,-2.4155,0.89923,3.0997,0.055641,-2.918,1.018,3.0923,0.064699,0.14932,0.32827,3.1389,0.011215,3.2201,-0.3426,3.1863,-0.041476
-0.09753,0.39463,3.136,0.01513,2.561,-0.2311,3.1736,-0.029165,-1.3126,0.68369,3.119,0.035456,2.3316,-0.17628,3.1704,-0.025304,0.48577,0.25784,3.1443,0.005435,-0.93175,0.59224,3.1243,0.029047,-2.3239,0.9325,3.1051,0.052716,-2.8142,1.0573,3.0986,0.061256,0.18219,0.32895,3.14,0.010476,3.1839,-0.38181,3.1823,-0.039736
-0.057906,0.39759,3.1375,0.014176,2.5365,-0.25925,3.1708,-0.027948,-1.2434,0.70063,3.1224,0.033488,2.3127,-0.20179,3.1679,-0.024281,0.51136,0.25395,3.1448,0.0049562,-0.87188,0.60485,3.1271,0.027404,-2.2292,0.96056,3.1103,0.049808,-2.7067,1.0905,3.1046,0.057832,0.21508,0.32863,3.141,0.0097533,3.1439,-0.41699,3.1784,-0.037967
-0.018056,0.39918,3.1388,0.013243,2.5093,-0.28458,3.168,-0.02672,-1.1726,0.7143,3.1257,0.031549,2.2913,-0.22485,3.1655,-0.023247,0.53654,0.2496,3.1453,0.0044965,-0.81088,0.61478,3.1297,0.025793,-2.1319,0.98375,3.1151,0.04694,-2.5963,1.118,3.1102,0.054468,0.24789,0.32737,3.1419,0.0090501,3.1006,-0.44839,3.1747,-0.036189
0.021888,0.39949,3.1401,0.012341,2.4797,-0.30725,3.1654,-0.02549,-1.1006,0.7249,3.1287,0.029648,2.2678,-0.24559,3.1633,-0.02221,0.56127,0.24484,3.1457,0.0040576,-0.74901,0.62221,3.1322,0.024216,-2.0326,1.0024,3.1197,0.044137,-2.4833,1.1402,3.1155,0.05121,0.28053,0.32526,3.1428,0.0083694,3.0543,-0.47619,3.1711,-0.03442
0.061802,0.39863,3.1413,0.01147,2.4479,-0.3274,3.1629,-0.02427,-1.0277,0.73263,3.1316,0.027797,2.2423,-0.26412,3.1611,-0.021178,0.5855,0.23972,3.1461,0.0036401,-0.68651,0.6273,3.1346,0.022679,-1.9316,1.0167,3.1239,0.041426,-2.3684,1.1575,3.1204,0.048059,0.31291,0.32236,3.1436,0.0077146,3.0055,-0.5006,3.1678,-0.032683
0.10157,0.39667,3.1424,0.01063,2.4142,-0.34515,3.1606,-0.023072,-0.95415,0.7377,3.1343,0.026008,2.215,-0.28056,3.159,-0.020159,0.6092,0.23427,3.1464,0.0032428,-0.62362,0.63022,3.1368,0.021188,-1.8294,1.0271,3.1279,0.038808,-2.252,1.1702,3.1251,0.04501,0.34497,0.31873,3.1443,0.0070871,2.9543,-0.52179,3.1646,-0.030987
0.1411,0.39372,3.1434,0.0098197,2.3789,-0.36064,3.1583,-0.0219,-0.88024,0.74028,3.1368,0.024281,2.1862,-0.29502,3.1571,-0.019162,0.63234,0.22853,3.1467,0.0028651,-0.56053,0.63112,3.1388,0.01975,-1.7263,1.0338,3.1317,0.036278,-2.1345,1.1786,3.1295,0.042064,0.37664,0.31445,3.145,0.0064855,2.9012,-0.53996,3.1616,-0.02933
0.18029,0.38984,3.1444,0.0090404,2.3422,-0.37398,3.1562,-0.020754,-0.80618,0.74056,3.1391,0.022615,2.1561,-0.3076,3.1552,-0.018186,0.6549,0.22255,3.147,0.0025065,-0.49745,0.63015,3.1407,0.018367,-1.6227,1.037,3.1352,0.033834,-2.0164,1.183,3.1335,0.039224,0.40784,0.30957,3.1456,0.0059092,2.8464,-0.55528,3.1587,-0.027712
0.21904,0.38512,3.1452,0.0082929,2.3042,-0.38531,3.1542,-0.019633,-0.7322,0.73869,3.1413,0.021008,2.1248,-0.3184,3.1534,-0.01723,0.67685,0.21636,3.1472,0.0021669,-0.43456,0.62744,3.1425,0.017034,-1.519,1.0371,3.1385,0.031479,-1.898,1.1838,3.1373,0.0365,0.43853,0.30415,3.1462,0.0053578,2.7903,-0.56791,3.156,-0.026135
0.25729,0.37964,3.146,0.0075782,2.2652,-0.39473,3.1522,-0.018539,-0.65851,0.73484,3.1433,0.019459,2.0925,-0.32752,3.1518,-0.016296,0.69816,0.20999,3.1474,0.0018462,-0.37202,0.62313,3.1441,0.01575,-1.4154,1.0341,3.1415,0.029218,-1.7797,1.181,3.1408,0.033889,0.46866,0.29825,3.1467,0.0048314,2.7329,-0.57802,3.1535,-0.024604
0.29495,0.37347,3.1468,0.0068953,2.2253,-0.40235,3.1504,-0.017475,-0.58529,0.72917,3.1452,0.017971,2.0593,-0.33506,3.1502,-0.015384,0.71884,0.20346,3.1476,0.001544,-0.30998,0.61734,3.1457,0.014516,-1.3123,1.0284,3.1443,0.027052,-1.6619,1.1751,3.1441,0.031385,0.49817,0.29191,3.1472,0.0043303,2.6747,-0.58577,3.1511,-0.023123
0.33196,0.36666,3.1474,0.0062429,2.1848,-0.40828,3.1488,-0.016442,-0.51273,0.72182,3.1469,0.016546,2.0255,-0.34112,3.1487,-0.014498,0.73885,0.19682,3.1477,0.0012594,-0.24859,0.61021,3.1471,0.013332,-1.2098,1.0202,3.1469,0.024975,-1.5448,1.1663,3.1471,0.028983,0.52703,0.28519,3.1476,0.0038543,2.6159,-0.5913,3.1489,-0.021691
0.36826,0.35929,3.148,0.00562,2.1437,-0.41264,3.1472,-0.015442,-0.44098,0.71294,3.1485,0.015181,1.9912,-0.34577,3.1473,-0.013639,0.7582,0.19009,3.1478,0.00099172,-0.18798,0.60183,3.1483,0.012199,-1.1083,1.0097,3.1493,0.022982,-1.4287,1.1548,3.1499,0.026678,0.55519,0.27813,3.1479,0.0034021,2.5565,-0.59475,3.1468,-0.020304
0.4038,0.35142,3.1485,0.005026,2.1023,-0.41551,3.1457,-0.014472,-0.37019,0.70265,3.15,0.013873,1.9564,-0.34911,3.1459,-0.012805,0.77687,0.18329,3.1479,0.00074045,-0.12827,0.59234,3.1495,0.011116,-1.008,0.99704,3.1515,0.021071,-1.3139,1.1408,3.1524,0.024472,0.58264,0.27077,3.1482,0.002973,2.497,-0.59626,3.1448,-0.018963
0.43853,0.34309,3.149,0.0044607,2.0607,-0.41699,3.1443,-0.013533,-0.30049,0.69109,3.1513,0.012621,1.9214,-0.35122,3.1447,-0.011996,0.79485,0.17645,3.148,0.00050507,-0.069553,0.58183,3.1506,0.010081,-0.90896,0.98243,3.1535,0.019241,-1.2006,1.1245,3.1548,0.022365,0.60934,0.26316,3.1485,0.0025662,2.4374,-0.59596,3.143,-0.017666
0.47241,0.33439,3.1494,0.003924,2.019,-0.41718,3.143,-0.012622,-0.23201,0.67837,3.1525,0.011424,1.8862,-0.35218,3.1435,-0.011211,0.81216,0.16959,3.148,0.00028515,-0.011935,0.57041,3.1515,0.0090916,-0.81152,0.96606,3.1554,0.017493,-1.0891,1.1062,3.1569,0.020353,0.63527,0.25534,3.1488,0.0021813,2.3778,-0.59399,3.1413,-0.016414
0.5054,0.32534,3.1498,0.0034154,1.9773,-0.41617,3.1417,-0.011742,-0.16485,0.66462,3.1536,0.010281,1.851,-0.35206,3.1425,-0.010451,0.82877,0.16273,3.1481,8.0367e-05,0.044501,0.55816,3.1524,0.0081477,-0.7158,0.9481,3.157,0.015826,-0.97946,1.0861,3.1589,0.018431,0.6604,0.24735,3.149,0.0018178,2.3186,-0.59047,3.1397,-0.015209
0.53746,0.31601,3.1501,0.0029337,1.9358,-0.41404,3.1406,-0.010893,-0.099113,0.64994,3.1546,0.0091915,1.8158,-0.35096,3.1415,-0.009717,0.8447,0.15589,3.148,-0.00010993,0.099677,0.54519,3.1531,0.0072483,-0.62196,0.92871,3.1585,0.014235,-0.87193,1.0643,3.1606,0.016598,0.68473,0.23921,3.1491,0.0014756,2.2598,-0.58552,3.1382,-0.014051
0.56858,0.30643,3.1504,0.0024782,1.8945,-0.41089,3.1396,-0.010076,-0.034889,0.63446,3.1554,0.0081557,1.7808,-0.34893,3.1405,-0.0090089,0.85995,0.14909,3.148,-0.00028634,0.15352,0.53158,3.1538,0.006393,-0.53011,0.90804,3.1599,0.01272,-0.76666,1.041,3.1622,0.01485,0.70824,0.23097,3.1493,0.0011539,2.2015,-0.57925,3.1369,-0.012936
