0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39
0.59874,0.29666,3.1506,0.002048,1.8536,-0.40679,3.1386,-0.0092891,0.027747,0.61826,3.1562,0.0071711,1.7461,-0.34605,3.1397,-0.0083268,0.87452,0.14234,3.148,-0.00044939,0.20598,0.51742,3.1544,0.0055816,-0.44039,0.88625,3.1611,0.011277,-0.66378,1.0163,3.1636,0.013186,0.73092,0.22265,3.1494,0.00085184,2.144,-0.57177,3.1356,-0.011866
0.62791,0.28673,3.1508,0.0016425,1.8132,-0.40182,3.1377,-0.0085323,0.088733,0.60144,3.1569,0.0062363,1.7116,-0.3424,3.1389,-0.00767,0.88842,0.13567,3.1479,-0.00059959,0.25699,0.50279,3.1549,0.0048124,-0.3529,0.86346,3.1621,0.0099048,-0.56343,0.99053,3.1648,0.011604,0.75277,0.21429,3.1494,0.00056885,2.0872,-0.5632,3.1345,-0.010838
0.65608,0.27668,3.1509,0.0012612,1.7733,-0.39606,3.1369,-0.0078052,0.14801,0.5841,3.1574,0.0053505,1.6776,-0.33802,3.1381,-0.0070382,0.90166,0.12908,3.1479,-0.00073744,0.30651,0.48776,3.1554,0.0040843,-0.26772,0.83983,3.1631,0.0086027,-0.4657,0.96374,3.1659,0.010103,0.77378,0.2059,3.1495,0.00030432,2.0314,-0.55362,3.1335,-0.0098522
0.68325,0.26656,3.1511,0.00090331,1.734,-0.38958,3.1361,-0.0071075,0.20554,0.56631,3.1579,0.0045123,1.6441,-0.33299,3.1374,-0.0064314,0.91424,0.12258,3.1478,-0.00086341,0.35452,0.4724,3.1558,0.0033963,-0.18495,0.81547,3.1639,0.0073691,-0.37071,0.9361,3.1668,0.0086802,0.79395,0.19752,3.1495,5.7675e-05,1.9765,-0.54314,3.1325,-0.008909
0.7094,0.25639,3.1511,0.00056843,1.6954,-0.38244,3.1355,-0.0064391,0.26127,0.54817,3.1584,0.0037208,1.611,-0.32736,3.1368,-0.0058492,0.92618,0.1162,3.1477,-0.000978,0.40098,0.45677,3.1561,0.0027474,-0.10464,0.79051,3.1645,0.0062028,-0.27852,0.90774,3.1676,0.0073334,0.81328,0.18917,3.1495,-0.00017167,1.9228,-0.53186,3.1317,-0.0080078
0.73452,0.24621,3.1512,0.00025569,1.6575,-0.37472,3.1348,-0.0057998,0.31517,0.52974,3.1587,0.0029749,1.5786,-0.32121,3.1363,-0.0052916,0.93748,0.10993,3.1476,-0.0010817,0.44587,0.44095,3.1563,0.0021368,-0.026868,0.76505,3.1651,0.0051012,-0.1892,0.8788,3.1683,0.0060615,0.83179,0.18086,3.1495,-0.00038428,1.8702,-0.51986,3.1309,-0.0071486
0.75863,0.23605,3.1512,-3.5735e-05,1.6204,-0.36647,3.1343,-0.0051894,0.36722,0.51111,3.1589,0.0022733,1.5468,-0.31456,3.1358,-0.0047585,0.94816,0.1038,3.1475,-0.0011749,0.48917,0.42498,3.1565,0.0015634,0.048341,0.73922,3.1656,0.0040627,-0.10279,0.84939,3.1689,0.0048629,0.84946,0.17263,3.1494,-0.00058068,1.8188,-0.50722,3.1303,-0.0063293
0.78171,0.22593,3.1512,-0.00030649,1.5842,-0.35777,3.1338,-0.0046078,0.41739,0.49234,3.1591,0.001615,1.5157,-0.3075,3.1353,-0.0042497,0.95823,0.097806,3.1474,-0.0012583,0.53087,0.40893,3.1566,0.0010261,0.12095,0.7131,3.1659,0.0030862,-0.019329,0.81964,3.1693,0.0037359,0.86631,0.16449,3.1493,-0.00076152,1.7688,-0.49403,3.1297,-0.0055497
0.8038,0.21588,3.1511,-0.00055722,1.5489,-0.34865,3.1334,-0.0040537,0.46567,0.47348,3.1593,0.00099808,1.4853,-0.30005,3.1349,-0.003765,0.96771,0.091956,3.1472,-0.0013321,0.57096,0.39285,3.1567,0.00052387,0.19095,0.68679,3.1662,0.0021702,0.061144,0.78965,3.1696,0.0026786,0.88235,0.15646,3.1493,-0.00092748,1.7201,-0.48037,3.1292,-0.0048094
0.82488,0.20592,3.151,-0.0007886,1.5145,-0.33919,3.133,-0.0035267,0.51205,0.45461,3.1593,0.00042153,1.4557,-0.29228,3.1346,-0.0033031,0.97661,0.086256,3.1471,-0.001397,0.60944,0.37679,3.1567,5.5651e-05,0.25831,0.66038,3.1664,0.0013131,0.13861,0.75953,3.1698,0.0016885,0.89758,0.14855,3.1492,-0.0010791,1.6727,-0.46629,3.1287,-0.004108
0.84498,0.19608,3.151,-0.0010013,1.4811,-0.32943,3.1327,-0.0030267,0.55654,0.43578,3.1594,-0.00011559,1.4269,-0.28421,3.1343,-0.0028639,0.98495,0.080712,3.147,-0.0014533,0.64631,0.36079,3.1567,-0.00037981,0.32303,0.63395,3.1665,0.00051307,0.21306,0.72936,3.1699,0.0007631,0.91204,0.14077,3.149,-0.001217,1.6268,-0.45189,3.1283,-0.0034449
0.86411,0.18638,3.1508,-0.0011961,1.4487,-0.31941,3.1324,-0.0025536,0.59917,0.41703,3.1593,-0.00061429,1.3989,-0.27591,3.134,-0.0024475,0.99275,0.075328,3.1468,-0.0015014,0.68158,0.34489,3.1567,-0.00078356,0.38512,0.60758,3.1665,-0.00023178,0.28449,0.69925,3.17,-0.00010025,0.92572,0.13314,3.1489,-0.0013416,1.5824,-0.43721,3.128,-0.0028193
0.88227,0.17683,3.1507,-0.0013736,1.4173,-0.3092,3.1322,-0.002107,0.63993,0.39842,3.1592,-0.0010757,1.3718,-0.2674,3.1338,-0.0020536,1,0.070109,3.1467,-0.0015418,0.71526,0.32913,3.1566,-0.0011566,0.44456,0.58134,3.1664,-0.00092368,0.35291,0.66927,3.1699,-0.00090274,0.93866,0.12567,3.1488,-0.0014535,1.5394,-0.42232,3.1278,-0.0022304
0.8995,0.16745,3.1506,-0.0015346,1.3869,-0.29882,3.132,-0.0016863,0.67885,0.37999,3.1591,-0.001501,1.3455,-0.25874,3.1336,-0.001682,1.0068,0.065057,3.1465,-0.001575,0.74738,0.31354,3.1564,-0.0015,0.50139,0.55529,3.1663,-0.0015648,0.41834,0.6395,3.1698,-0.0016461,0.95086,0.11837,3.1486,-0.0015533,1.4979,-0.40728,3.1276,-0.0016771
0.91579,0.15825,3.1504,-0.0016798,1.3575,-0.28833,3.1318,-0.0012911,0.71595,0.36177,3.1589,-0.0018916,1.32,-0.24995,3.1334,-0.0013323,1.0131,0.060176,3.1463,-0.0016013,0.77795,0.29816,3.1563,-0.0018148,0.55562,0.5295,3.1661,-0.0021563,0.4808,0.61001,3.1696,-0.0023324,0.96234,0.11124,3.1485,-0.0016416,1.4579,-0.39214,3.1274,-0.0011582
0.93117,0.14926,3.1502,-0.0018101,1.3292,-0.27775,3.1317,-0.00092064,0.75124,0.34381,3.1587,-0.0022488,1.2955,-0.24107,3.1333,-0.001004,1.0188,0.055468,3.1462,-0.0016211,0.80701,0.28301,3.1561,-0.0021022,0.60729,0.50403,3.1659,-0.0027,0.54034,0.58086,3.1693,-0.0029635,0.97313,0.1043,3.1483,-0.0017189,1.4194,-0.37696,3.1273,-0.00067239
0.94565,0.14047,3.1501,-0.0019262,1.3019,-0.26714,3.1316,-0.00057414,0.78476,0.32613,3.1585,-0.002574,1.2718,-0.23213,3.1332,-0.00069667,1.0242,0.050934,3.146,-0.001635,0.83457,0.26813,3.1558,-0.0023631,0.65643,0.47891,3.1656,-0.0031975,0.59699,0.55211,3.169,-0.0035416,0.98323,0.097554,3.1481,-0.0017859,1.3825,-0.36177,3.1273,-0.00021812
0.95926,0.13191,3.1499,-0.0020284,1.2757,-0.25651,3.1316,-0.00025071,0.81652,0.30878,3.1582,-0.002869,1.249,-0.22316,3.1332,-0.0004096,1.0291,0.046575,3.1459,-0.0016432,0.86066,0.25353,3.1556,-0.0025987,0.70308,0.4542,3.1652,-0.0036509,0.65079,0.52382,3.1686,-0.0040686,0.99267,0.091004,3.1479,-0.001843,1.3471,-0.34662,3.1273,0.00020499
0.97202,0.12357,3.1496,-0.0021175,1.2506,-0.2459,3.1316,5.0643e-05,0.84656,0.29177,3.1579,-0.0031353,1.2271,-0.21419,3.1331,-0.00014204,1.0335,0.042392,3.1457,-0.0016462,0.88531,0.23924,3.1553,-0.0028102,0.74729,0.42994,3.1648,-0.0040618,0.70179,0.49603,3.1682,-0.0045468,1.0015,0.084658,3.1477,-0.0018908,1.3132,-0.33155,3.1273,0.00059755
0.98395,0.11547,3.1494,-0.0021943,1.2265,-0.23534,3.1316,0.00033104,0.8749,0.27513,3.1576,-0.0033748,1.2062,-0.20525,3.1331,0.00010683,1.0375,0.038385,3.1455,-0.0016443,0.90855,0.22527,3.155,-0.0029988,0.7891,0.40617,3.1644,-0.0044321,0.75003,0.46879,3.1677,-0.0049783,1.0096,0.078519,3.1476,-0.00193,1.2808,-0.3166,3.1274,0.00096072
0.99509,0.10762,3.1492,-0.0022594,1.2035,-0.22485,3.1317,0.0005917,0.90159,0.25888,3.1572,-0.0035879,1.1861,-0.19635,3.1332,0.00033795,1.0412,0.034555,3.1454,-0.0016376,0.93041,0.21165,3.1547,-0.0031657,0.82855,0.38292,3.1639,-0.0047636,0.79556,0.44214,3.1672,-0.0053651,1.0172,0.07259,3.1474,-0.001961,1.2499,-0.3018,3.1275,0.0012956
1.0055,0.10001,3.149,-0.0023135,1.1816,-0.21446,3.1317,0.00083267,0.92667,0.24304,3.1569,-0.0037753,1.1669,-0.18752,3.1332,0.00055235,1.0444,0.030898,3.1452,-0.0016266,0.95091,0.19839,3.1544,-0.003312,0.86571,0.36022,3.1635,-0.0050581,0.83843,0.41612,3.1666,-0.0057085,1.0241,0.066874,3.1472,-0.0019842,1.2204,-0.28719,3.1277,0.0016034
1.0151,0.092651,3.1487,-0.0023574,1.1606,-0.20419,3.1318,0.0010542,0.95019,0.22763,3.1565,-0.0039387,1.1485,-0.17878,3.1333,0.00075115,1.0473,0.027412,3.145,-0.0016116,0.9701,0.1855,3.1541,-0.0034386,0.90061,0.33809,3.1629,-0.0053172,0.87873,0.39075,3.1661,-0.006011,1.0306,0.061371,3.147,-0.0020001,1.1924,-0.27279,3.1278,0.001885
1.024,0.085547,3.1485,-0.0023916,1.1407,-0.19407,3.1319,0.0012571,0.97219,0.21265,3.1561,-0.0040793,1.1311,-0.17014,3.1334,0.00093448,1.0499,0.024093,3.1449,-0.0015932,0.98801,0.173,3.1537,-0.0035463,0.93332,0.31658,3.1624,-0.0055425,0.91652,0.36607,3.1654,-0.0062749,1.0364,0.056082,3.1468,-0.0020091,1.1659,-0.25862,3.128,0.0021416
1.0322,0.078699,3.1483,-0.0024167,1.1218,-0.1841,3.1321,0.0014422,0.99272,0.19813,3.1557,-0.0041986,1.1145,-0.16162,3.1335,0.0011021,1.0521,0.020939,3.1447,-0.0015716,1.0047,0.16088,3.1534,-0.0036362,0.9639,0.29568,3.1618,-0.0057359,0.95188,0.34208,3.1648,-0.0065024,1.0418,0.051006,3.1466,-0.0020118,1.1407,-0.24472,3.1283,0.0023741
1.0398,0.072109,3.148,-0.0024333,1.1039,-0.17431,3.1322,0.0016102,1.0118,0.18406,3.1552,-0.0042978,1.0988,-0.15325,3.1336,0.0012547,1.0541,0.017947,3.1446,-0.0015472,1.0202,0.14917,3.153,-0.0037093,0.99243,0.27541,3.1612,-0.0058993,0.9849,0.31881,3.1641,-0.0066955,1.0466,0.046142,3.1464,-0.0020086,1.1169,-0.23111,3.1285,0.0025835
1.0467,0.065779,3.1478,-0.0024419,1.0869,-0.16472,3.1324,0.0017619,1.0296,0.17047,3.1548,-0.0043781,1.0839,-0.14503,3.1337,0.0013931,1.0557,0.015113,3.1444,-0.0015203,1.0345,0.13785,3.1526,-0.0037669,1.019,0.25579,3.1606,-0.0060343,1.0156,0.29626,3.1635,-0.0068563,1.051,0.041489,3.1462,-0.002,1.0944,-0.21779,3.1288,0.0027706
1.053,0.059707,3.1475,-0.0024429,1.0709,-0.15533,3.1326,0.001898,1.046,0.15734,3.1544,-0.0044405,1.0698,-0.13697,3.1339,0.0015178,1.0571,0.012434,3.1443,-0.0014911,1.0478,0.12693,3.1522,-0.0038097,1.0436,0.23682,3.16,-0.0061428,1.0442,0.27446,3.1628,-0.0069866,1.0549,0.037046,3.146,-0.0019864,1.0733,-0.2048,3.1291,0.0029365
1.0586,0.053895,3.1473,-0.0024369,1.0559,-0.14617,3.1328,0.0020189,1.0611,0.14469,3.1539,-0.0044859,1.0565,-0.1291,3.134,0.0016295,1.0582,0.0099074,3.1441,-0.0014599,1.0599,0.11643,3.1518,-0.0038388,1.0663,0.21852,3.1594,-0.0062262,1.0706,0.25342,3.1621,-0.0070882,1.0584,0.03281,3.1458,-0.0019682,1.0535,-0.19214,3.1294,0.0030821
1.0638,0.04834,3.1471,-0.0024241,1.0417,-0.13723,3.133,0.0021254,1.0749,0.13253,3.1535,-0.0045152,1.0439,-0.12141,3.1342,0.0017286,1.0591,0.0075296,3.144,-0.0014269,1.0711,0.10633,3.1515,-0.0038551,1.0873,0.20088,3.1588,-0.0062862,1.095,0.23313,3.1614,-0.0071627,1.0615,0.02878,3.1456,-0.0019456,1.0349,-0.17983,3.1297,0.0032085
1.0683,0.043041,3.1468,-0.0024052,1.0284,-0.12854,3.1332,0.0022181,1.0876,0.12084,3.153,-0.0045292,1.0322,-0.11392,3.1344,0.0018157,1.0598,0.0052973,3.1438,-0.0013923,1.0812,0.09664,3.1511,-0.0038593,1.1066,0.18391,3.1582,-0.0063241,1.1173,0.21361,3.1606,-0.0072116,1.0642,0.024952,3.1454,-0.0019191,1.0175,-0.16787,3.13,0.0033168
1.0724,0.037996,3.1466,-0.0023808,1.016,-0.12009,3.1334,0.0022979,1.0991,0.10964,3.1526,-0.0045287,1.0211,-0.10663,3.1345,0.0018912,1.0602,0.0032073,3.1437,-0.0013562,1.0904,0.08736,3.1507,-0.0038521,1.1242,0.16761,3.1575,-0.0063414,1.1378,0.19487,3.1599,-0.0072363,1.0665,0.021325,3.1452,-0.0018887,1.0013,-0.15628,3.1304,0.003408
1.0759,0.033198,3.1463,-0.0023513,1.0044,-0.1119,3.1337,0.0023655,1.1095,0.098919,3.1521,-0.0045154,1.0108,-0.099551,3.1347,0.0019559,1.0604,0.0012559,3.1435,-0.0013187,1.0987,0.078488,3.1503,-0.0038342,1.1402,0.15199,3.1569,-0.0063394,1.1564,0.17689,3.1592,-0.0072381,1.0685,0.017894,3.145,-0.0018552,0.98625,-0.14506,3.1307,0.003483
1.079,0.028645,3.1461,-0.0023172,0.9936,-0.10396,3.1339,0.0024215,1.1189,0.088674,3.1517,-0.0044902,1.0012,-0.092691,3.1349,0.0020105,1.0605,-0.00056014,3.1434,-0.0012798,1.1061,0.07002,3.1499,-0.0038065,1.1546,0.13704,3.1563,-0.0063192,1.1732,0.15969,3.1585,-0.0072184,1.0701,0.014655,3.1448,-0.0018187,0.97228,-0.13422,3.131,0.0035428
1.0817,0.024331,3.1459,-0.0022788,0.98359,-0.096294,3.1341,0.0024668,1.1273,0.0789,3.1512,-0.004454,0.99229,-0.08605,3.1351,0.0020554,1.0603,-0.0022445,3.1433,-0.0012398,1.1127,0.061953,3.1495,-0.0037698,1.1676,0.12275,3.1556,-0.0062822,1.1884,0.14325,3.1578,-0.0071796,1.0714,0.011603,3.1446,-0.0017795,0.95938,-0.12376,3.1314,0.0035883
1.0839,0.020251,3.1456,-0.0022366,0.97433,-0.08889,3.1344,0.0025018,1.1347,0.069589,3.1508,-0.0044075,0.98401,-0.079633,3.1354,0.0020913,1.06,-0.0038022,3.1432,-0.0011992,1.1185,0.05428,3.1492,-0.003725,1.1792,0.10914,3.155,-0.0062299,1.2019,0.12757,3.157,-0.0071234,1.0724,0.0087325,3.1445,-0.0017381,0.94751,-0.11368,3.1318,0.0036204
1.0857,0.0164,3.1454,-0.002191,0.9658,-0.081755,3.1346,0.0025272,1.1412,0.060737,3.1503,-0.0043517,0.97636,-0.073441,3.1356,0.0021187,1.0596,-0.0052385,3.1431,-0.001158,1.1236,0.046994,3.1488,-0.0036728,1.1894,0.096176,3.1544,-0.0061637,1.2139,0.11263,3.1563,-0.0070509,1.0731,0.0060397,3.1443,-0.0016946,0.93662,-0.104,3.1321,0.0036398
1.0872,0.012773,3.1452,-0.0021423,0.95796,-0.074891,3.1349,0.0025435,1.1469,0.052334,3.1499,-0.0042874,0.96931,-0.067477,3.1358,0.0021381,1.059,-0.0065582,3.1429,-0.0011165,1.1279,0.040088,3.1484,-0.0036138,1.1984,0.083857,3.1538,-0.0060848,1.2244,0.098421,3.1556,-0.0069633,1.0736,0.0035191,3.1441,-0.0016494,0.92669,-0.0947,3.1325,0.0036474
1.0883,0.0093659,3.145,-0.0020909,0.95081,-0.068299,3.1351,0.0025515,1.1517,0.044376,3.1495,-0.0042154,0.96285,-0.061742,3.136,0.00215,1.0583,-0.0077662,3.1428,-0.0010747,1.1316,0.033554,3.1481,-0.0035486,1.2062,0.072169,3.1532,-0.0059941,1.2336,0.084936,3.1549,-0.0068618,1.0739,0.0011659,3.144,-0.0016026,0.91768,-0.085794,3.1329,0.0036441
1.0891,0.0061721,3.1448,-0.0020372,0.9443,-0.06198,3.1354,0.0025515,1.1558,0.036852,3.1491,-0.0041363,0.95696,-0.056236,3.1362,0.0021549,1.0574,-0.0088672,3.1427,-0.0010327,1.1347,0.027384,3.1477,-0.0034778,1.2128,0.061098,3.1526,-0.0058925,1.2414,0.072158,3.1543,-0.0067476,1.0739,-0.0010249,3.1438,-0.0015546,0.90954,-0.077276,3.1332,0.0036307
1.0895,0.0031867,3.1446,-0.0019815,0.93841,-0.055932,3.1357,0.0025443,1.1591,0.029755,3.1487,-0.0040512,0.9516,-0.050961,3.1364,0.0021533,1.0565,-0.0098657,3.1426,-0.00099059,1.1371,0.02157,3.1474,-0.0034021,1.2184,0.050631,3.152,-0.0057811,1.248,0.060074,3.1536,-0.0066219,1.0737,-0.0030582,3.1436,-0.0015055,0.90225,-0.069142,3.1336,0.0036079
1.0897,0.00040415,3.1444,-0.0019241,0.93312,-0.050153,3.1359,0.0025303,1.1617,0.023075,3.1483,-0.0039605,0.94676,-0.045914,3.1366,0.0021457,1.0555,-0.010766,3.1425,-0.0009485,1.139,0.016105,3.147,-0.0033219,1.223,0.040756,3.1514,-0.0056609,1.2535,0.04867,3.1529,-0.0064859,1.0733,-0.0049391,3.1435,-0.0014556,0.89574,-0.061385,3.1339,0.0035764
1.0896,-0.0021815,3.1442,-0.0018652,0.92839,-0.044639,3.1362,0.0025101,1.1637,0.016805,3.1479,-0.0038651,0.94242,-0.041093,3.1368,0.0021325,1.0543,-0.011573,3.1424,-0.00090656,1.1404,0.010979,3.1467,-0.003238,1.2266,0.031458,3.1509,-0.0055328,1.2578,0.03793,3.1523,-0.0063409,1.0727,-0.0066725,3.1434,-0.0014051,0.89,-0.053999,3.1343,0.0035369
1.0893,-0.0045773,3.144,-0.0018053,0.9242,-0.039386,3.1364,0.0024842,1.1651,0.010932,3.1475,-0.0037654,0.93855,-0.036496,3.1371,0.0021141,1.0531,-0.01229,3.1423,-0.00086491,1.1412,0.0061851,3.1464,-0.0031508,1.2293,0.022725,3.1503,-0.0053978,1.2611,0.027842,3.1517,-0.0061881,1.0719,-0.0082636,3.1432,-0.0013541,0.88496,-0.046978,3.1346,0.0034901
1.0887,-0.0067906,3.1438,-0.0017444,0.92052,-0.034389,3.1367,0.002453,1.1659,0.0054439,3.1471,-0.0036621,0.93513,-0.032118,3.1373,0.002091,1.0519,-0.012921,3.1423,-0.00082372,1.1416,0.001713,3.1461,-0.0030609,1.2312,0.014541,3.1498,-0.0052568,1.2634,0.018387,3.1511,-0.0060287,1.071,-0.0097182,3.1431,-0.0013029,0.88061,-0.040317,3.135,0.0034366
1.0879,-0.0088284,3.1437,-0.0016828,0.91732,-0.029646,3.1369,0.002417,1.1662,0.00032769,3.1467,-0.0035556,0.93213,-0.027956,3.1375,0.0020635,1.0506,-0.013471,3.1422,-0.00078314,1.1416,-0.0024458,3.1458,-0.0029686,1.2323,0.0068938,3.1493,-0.0051108,1.2648,0.0095514,3.1505,-0.0058639,1.07,-0.011042,3.143,-0.0012516,0.87689,-0.034007,3.1353,0.003377
1.0869,-0.010698,3.1435,-0.0016208,0.91458,-0.025152,3.1371,0.0023767,1.166,-0.0044293,3.1464,-0.0034464,0.92953,-0.024007,3.1377,0.0020322,1.0492,-0.013943,3.1421,-0.00074336,1.1411,-0.0063023,3.1455,-0.0028744,1.2326,-0.00023211,3.1488,-0.0049607,1.2653,0.0013174,3.1499,-0.0056942,1.0688,-0.012241,3.1428,-0.0012004,0.87378,-0.028043,3.1357,0.003312
1.0858,-0.012405,3.1433,-0.0015586,0.91227,-0.020902,3.1374,0.0023325,1.1653,-0.0088395,3.1461,-0.0033351,0.92732,-0.020267,3.1379,0.0019972,1.0478,-0.014341,3.142,-0.0007044,1.1403,-0.0098679,3.1452,-0.0027786,1.2323,-0.006851,3.1483,-0.0048074,1.2651,-0.0063356,3.1493,-0.0055203,1.0675,-0.013321,3.1427,-0.0011493,0.87125,-0.022418,3.136,0.003242
1.0845,-0.013957,3.1432,-0.0014963,0.91037,-0.016891,3.1376,0.0022847,1.1642,-0.012915,3.1457,-0.0032222,0.92546,-0.016733,3.1381,0.0019591,1.0463,-0.01467,3.142,-0.00066618,1.1392,-0.013154,3.1449,-0.0026817,1.2313,-0.012978,3.1478,-0.0046516,1.2641,-0.013429,3.1488,-0.0053428,1.0662,-0.014288,3.1426,-0.0010986,0.86925,-0.017124,3.1363,0.0031678
1.083,-0.015361,3.143,-0.0014342,0.90887,-0.013115,3.1378,0.0022338,1.1627,-0.016669,3.1454,-0.0031081,0.92395,-0.0134,3.1383,0.0019181,1.0449,-0.014934,3.1419,-0.00062876,1.1377,-0.016171,3.1447,-0.002584,1.2297,-0.018632,3.1473,-0.0044933,1.2624,-0.019983,3.1483,-0.0051627,1.0647,-0.015145,3.1425,-0.0010483,0.86777,-0.012155,3.1366,0.0030898
1.0814,-0.016622,3.1429,-0.0013724,0.90772,-0.009569,3.1381,0.0021802,1.1609,-0.020111,3.1451,-0.0029931,0.92276,-0.010263,3.1385,0.0018745,1.0433,-0.015136,3.1418,-0.00059221,1.1359,-0.018931,3.1444,-0.0024858,1.2276,-0.023832,3.1469,-0.0043333,1.2601,-0.02602,3.1477,-0.0049806,1.0631,-0.015899,3.1424,-0.0009986,0.86677,-0.007502,3.1369,0.0030085
