0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39
1.0797,-0.017748,3.1428,-0.001311,0.90693,-0.0062473,3.1383,0.0021241,1.1587,-0.023255,3.1448,-0.0028777,0.92188,-0.0073201,3.1387,0.0018286,1.0418,-0.015282,3.1418,-0.00055658,1.1339,-0.021443,3.1442,-0.0023874,1.2249,-0.028597,3.1465,-0.0041723,1.2572,-0.031559,3.1473,-0.0047972,1.0615,-0.016555,3.1423,-0.00094956,0.86623,-0.0031585,3.1372,0.0029245
1.0779,-0.018743,3.1426,-0.0012502,0.90646,-0.0031445,3.1385,0.0020659,1.1563,-0.02611,3.1445,-0.0027623,0.92129,-0.004565,3.1388,0.0017807,1.0403,-0.015374,3.1417,-0.00052191,1.1316,-0.023718,3.1439,-0.0022893,1.2218,-0.032946,3.1461,-0.0040107,1.2538,-0.036619,3.1468,-0.0046132,1.0598,-0.017118,3.1422,-0.00090127,0.86611,0.00088363,3.1375,0.0028382
1.0759,-0.019614,3.1425,-0.0011902,0.9063,-0.00025377,3.1387,0.0020059,1.1535,-0.028689,3.1443,-0.0026471,0.92096,-0.0019933,3.139,0.0017311,1.0388,-0.015415,3.1417,-0.00048823,1.1292,-0.025766,3.1437,-0.0021915,1.2183,-0.036895,3.1457,-0.0038493,1.2499,-0.04122,3.1463,-0.0044291,1.0581,-0.017592,3.1421,-0.00085382,0.86639,0.0046345,3.1378,0.0027497
1.0739,-0.020367,3.1424,-0.0011311,0.90641,0.0024327,3.1389,0.0019444,1.1505,-0.031003,3.144,-0.0025326,0.92088,0.00040134,3.1392,0.0016801,1.0372,-0.01541,3.1416,-0.00045555,1.1265,-0.027596,3.1435,-0.0020944,1.2145,-0.040462,3.1453,-0.0036884,1.2456,-0.045382,3.1459,-0.0042455,1.0563,-0.017981,3.142,-0.00080729,0.86704,0.0081056,3.1381,0.0026596
1.0719,-0.021008,3.1423,-0.0010728,0.90678,0.0049224,3.1391,0.0018817,1.1473,-0.033062,3.1438,-0.002419,0.92104,0.0026252,3.1393,0.0016279,1.0357,-0.015361,3.1416,-0.00042389,1.1237,-0.029219,3.1433,-0.0019982,1.2103,-0.043664,3.1449,-0.0035285,1.2408,-0.049121,3.1455,-0.0040627,1.0545,-0.018292,3.142,-0.00076175,0.86802,0.011308,3.1383,0.0025682
1.0697,-0.021543,3.1422,-0.0010157,0.9074,0.0072227,3.1393,0.0018181,1.1439,-0.03488,3.1435,-0.0023065,0.92141,0.0046847,3.1395,0.0015747,1.0341,-0.015272,3.1415,-0.00039324,1.1207,-0.030642,3.1431,-0.0019031,1.2057,-0.046518,3.1446,-0.00337,1.2358,-0.052456,3.1451,-0.0038813,1.0527,-0.018528,3.1419,-0.00071726,0.8693,0.014252,3.1386,0.002476
1.0676,-0.021979,3.1421,-0.00095962,0.90823,0.0093409,3.1394,0.0017538,1.1404,-0.036471,3.1433,-0.0021954,0.92198,0.0065859,3.1397,0.0015208,1.0326,-0.015146,3.1415,-0.00036359,1.1176,-0.031876,3.1429,-0.0018093,1.201,-0.049039,3.1443,-0.0032132,1.2304,-0.055405,3.1447,-0.0037016,1.0508,-0.018694,3.1418,-0.00067386,0.87087,0.016949,3.1388,0.0023833
1.0654,-0.022321,3.142,-0.00090479,0.90926,0.011284,3.1396,0.001689,1.1367,-0.037845,3.1431,-0.0020858,0.92273,0.0083349,3.1398,0.0014664,1.0311,-0.014985,3.1415,-0.00033499,1.1143,-0.032931,3.1427,-0.0017169,1.196,-0.051242,3.1439,-0.0030582,1.2247,-0.057984,3.1443,-0.0035239,1.0489,-0.018795,3.1417,-0.00063161,0.87269,0.019409,3.1391,0.0022904
1.0631,-0.022577,3.1419,-0.00085124,0.91048,0.013059,3.1398,0.001624,1.1328,-0.039014,3.1429,-0.001978,0.92364,0.0099376,3.14,0.0014117,1.0296,-0.014792,3.1414,-0.00030745,1.111,-0.033817,3.1426,-0.0016261,1.1907,-0.053143,3.1436,-0.0029054,1.2188,-0.060213,3.144,-0.0033487,1.047,-0.018836,3.1417,-0.00059053,0.87474,0.021641,3.1393,0.0021977
1.0608,-0.02275,3.1418,-0.00079905,0.91187,0.014672,3.1399,0.001559,1.1289,-0.03999,3.1427,-0.0018722,0.92471,0.0114,3.1401,0.0013568,1.0282,-0.014571,3.1414,-0.00028098,1.1076,-0.034544,3.1424,-0.0015372,1.1854,-0.054756,3.1434,-0.0027549,1.2127,-0.062112,3.1437,-0.0031763,1.0452,-0.018821,3.1416,-0.00055066,0.87701,0.023655,3.1395,0.0021054
1.0586,-0.022846,3.1418,-0.00074826,0.9134,0.016131,3.1401,0.0014942,1.1248,-0.040784,3.1425,-0.0017686,0.92591,0.012727,3.1402,0.0013019,1.0267,-0.014324,3.1414,-0.00025556,1.1041,-0.035121,3.1423,-0.0014501,1.1798,-0.056096,3.1431,-0.002607,1.2064,-0.0637,3.1434,-0.0030071,1.0433,-0.018753,3.1416,-0.00051203,0.87946,0.025461,3.1397,0.0020137
1.0563,-0.022871,3.1417,-0.00069891,0.91508,0.01744,3.1402,0.0014297,1.1207,-0.041406,3.1423,-0.0016672,0.92724,0.013925,3.1404,0.0012472,1.0253,-0.014054,3.1414,-0.00023121,1.1005,-0.035558,3.1421,-0.001365,1.1741,-0.05718,3.1428,-0.0024623,1.1999,-0.064994,3.1431,-0.0028412,1.0414,-0.018637,3.1415,-0.00047466,0.88208,0.027068,3.1399,0.0019227
1.054,-0.022829,3.1416,-0.00065105,0.91688,0.018608,3.1404,0.0013657,1.1165,-0.041867,3.1422,-0.0015682,0.92869,0.014998,3.1405,0.0011928,1.0239,-0.013763,3.1413,-0.00020791,1.097,-0.035863,3.142,-0.001282,1.1684,-0.058025,3.1426,-0.0023207,1.1934,-0.066012,3.1428,-0.0026789,1.0396,-0.018476,3.1415,-0.00043858,0.88486,0.028484,3.1401,0.0018328
1.0517,-0.022725,3.1415,-0.00060471,0.91879,0.019639,3.1405,0.0013022,1.1123,-0.042176,3.142,-0.0014717,0.93023,0.015953,3.1406,0.0011389,1.0225,-0.013453,3.1413,-0.00018566,1.0934,-0.036045,3.1419,-0.0012012,1.1625,-0.058644,3.1424,-0.0021826,1.1868,-0.066771,3.1425,-0.0025203,1.0377,-0.018274,3.1414,-0.00040378,0.88777,0.029719,3.1403,0.0017438
1.0494,-0.022563,3.1415,-0.00055991,0.9208,0.02054,3.1406,0.0012396,1.1081,-0.042342,3.1419,-0.0013778,0.93187,0.016794,3.1407,0.0010855,1.0212,-0.013127,3.1413,-0.00016445,1.0898,-0.036112,3.1418,-0.0011227,1.1567,-0.059053,3.1422,-0.0020479,1.18,-0.067287,3.1423,-0.0023657,1.0359,-0.018034,3.1414,-0.0003703,0.89079,0.030779,3.1404,0.0016559
1.0472,-0.022348,3.1414,-0.00051666,0.92289,0.021319,3.1408,0.0011778,1.1039,-0.042374,3.1417,-0.0012866,0.93359,0.017527,3.1408,0.0010327,1.0199,-0.012787,3.1413,-0.00014426,1.0861,-0.036071,3.1416,-0.0010465,1.1507,-0.059266,3.142,-0.0019168,1.1733,-0.067576,3.1421,-0.0022152,1.0341,-0.017759,3.1414,-0.00033812,0.89391,0.031675,3.1406,0.0015695
1.045,-0.022084,3.1414,-0.00047504,0.92506,0.021981,3.1409,0.001117,1.0996,-0.042283,3.1416,-0.0011983,0.93537,0.018157,3.1409,0.00098078,1.0187,-0.012434,3.1413,-0.00012508,1.0825,-0.03593,3.1415,-0.00097271,1.1448,-0.059296,3.1418,-0.0017893,1.1665,-0.067652,3.1419,-0.002069,1.0324,-0.017453,3.1413,-0.00030727,0.89712,0.032418,3.1408,0.0014847
1.0428,-0.021775,3.1413,-0.00043502,0.92729,0.022533,3.141,0.0010573,1.0954,-0.042077,3.1415,-0.0011128,0.93722,0.018691,3.141,0.0009297,1.0174,-0.012071,3.1413,-0.00010689,1.079,-0.035697,3.1415,-0.00090137,1.1389,-0.059155,3.1416,-0.0016657,1.1598,-0.06753,3.1417,-0.0019272,1.0306,-0.017118,3.1413,-0.00027773,0.90039,0.033015,3.1409,0.0014018
1.0406,-0.021426,3.1413,-0.00039661,0.92956,0.022983,3.1411,0.00099883,1.0912,-0.041766,3.1414,-0.0010301,0.93911,0.019134,3.1411,0.00087957,1.0162,-0.011698,3.1412,-8.9683e-05,1.0754,-0.035377,3.1414,-0.00083251,1.133,-0.058856,3.1415,-0.001546,1.153,-0.067223,3.1415,-0.00179,1.0289,-0.016758,3.1413,-0.00024951,0.90372,0.033476,3.141,0.0013206
1.0385,-0.021041,3.1413,-0.00035977,0.93188,0.023335,3.1412,0.00094161,1.0871,-0.041357,3.1413,-0.0009504,0.94104,0.019492,3.1412,0.00083047,1.0151,-0.011319,3.1412,-7.346e-05,1.0719,-0.034978,3.1413,-0.00076618,1.1271,-0.05841,3.1413,-0.0014303,1.1463,-0.066744,3.1413,-0.0016575,1.0273,-0.016375,3.1413,-0.00022257,0.90708,0.033809,3.1412,0.0012414
1.0364,-0.020622,3.1412,-0.00032449,0.93423,0.023597,3.1413,0.00088574,1.083,-0.04086,3.1412,-0.00087355,0.943,0.019769,3.1413,0.00078246,1.014,-0.010934,3.1412,-5.8202e-05,1.0684,-0.034507,3.1412,-0.00070236,1.1213,-0.057829,3.1412,-0.0013188,1.1397,-0.066108,3.1411,-0.0015296,1.0257,-0.015973,3.1412,-0.00019689,0.91048,0.034023,3.1413,0.0011642
1.0344,-0.020175,3.1412,-0.00029075,0.9366,0.023773,3.1414,0.00083127,1.0789,-0.040282,3.1411,-0.0007996,0.94499,0.01997,3.1413,0.00073559,1.0129,-0.010545,3.1412,-4.387e-05,1.065,-0.033971,3.1411,-0.00064105,1.1156,-0.057123,3.141,-0.0012115,1.1331,-0.065328,3.141,-0.0014065,1.0241,-0.015554,3.1412,-0.00017246,0.91389,0.034125,3.1414,0.001089
1.0324,-0.019702,3.1412,-0.00025854,0.93898,0.023869,3.1414,0.00077827,1.0749,-0.03963,3.141,-0.00072856,0.947,0.020101,3.1414,0.00068994,1.0119,-0.010154,3.1412,-3.0426e-05,1.0616,-0.033377,3.1411,-0.00058224,1.1099,-0.056304,3.1409,-0.0011084,1.1266,-0.064417,3.1409,-0.001288,1.0226,-0.01512,3.1412,-0.00014925,0.9173,0.034123,3.1415,0.001016
1.0304,-0.019206,3.1411,-0.00022784,0.94137,0.02389,3.1415,0.00072679,1.071,-0.038913,3.141,-0.00066043,0.94901,0.020165,3.1415,0.00064553,1.0109,-0.0097608,3.1412,-1.7836e-05,1.0583,-0.032729,3.141,-0.00052591,1.1043,-0.055381,3.1408,-0.0010095,1.1203,-0.063386,3.1407,-0.0011742,1.0211,-0.014674,3.1412,-0.00012724,0.92071,0.034024,3.1416,0.00094523
1.0285,-0.018691,3.1411,-0.00019864,0.94375,0.023842,3.1416,0.00067688,1.0671,-0.038135,3.1409,-0.00059521,0.95103,0.020167,3.1415,0.00060242,1.0099,-0.0093678,3.1412,-6.0681e-06,1.0551,-0.032034,3.141,-0.00047204,1.0988,-0.054365,3.1407,-0.00091463,1.114,-0.062248,3.1406,-0.001065,1.0196,-0.014218,3.1412,-0.0001064,0.9241,0.033835,3.1417,0.00087674
1.0267,-0.018159,3.1411,-0.00017091,0.94613,0.023729,3.1416,0.00062857,1.0634,-0.037304,3.1409,-0.00053288,0.95304,0.020111,3.1416,0.00056064,1.009,-0.0089759,3.1412,4.9078e-06,1.0519,-0.031297,3.1409,-0.00042062,1.0934,-0.053266,3.1406,-0.00082387,1.1078,-0.061014,3.1405,-0.00096059,1.0182,-0.013753,3.1412,-8.6725e-05,0.92747,0.033563,3.1418,0.00081065
1.0249,-0.017613,3.1411,-0.00014466,0.9485,0.023555,3.1417,0.0005819,1.0597,-0.036425,3.1408,-0.00047343,0.95505,0.020002,3.1416,0.00052021,1.0081,-0.0085859,3.1412,1.5119e-05,1.0488,-0.030523,3.1409,-0.00037161,1.0882,-0.052093,3.1406,-0.00073718,1.1018,-0.059693,3.1404,-0.00086077,1.0169,-0.013282,3.1412,-6.818e-05,0.93081,0.033213,3.1419,0.00074703
1.0232,-0.017056,3.1411,-0.00011987,0.95084,0.023326,3.1418,0.00053688,1.0561,-0.035505,3.1408,-0.00041686,0.95704,0.019842,3.1417,0.00048118,1.0073,-0.008199,3.1412,2.4589e-05,1.0458,-0.029718,3.1409,-0.000325,1.083,-0.050855,3.1405,-0.00065453,1.0959,-0.058296,3.1403,-0.00076553,1.0156,-0.012807,3.1411,-5.0747e-05,0.93411,0.032794,3.1419,0.0006858
1.0215,-0.016488,3.1411,-9.6522e-05,0.95316,0.023047,3.1418,0.00049353,1.0526,-0.034547,3.1407,-0.00036313,0.95901,0.019637,3.1417,0.00044355,1.0065,-0.0078161,3.1412,3.334e-05,1.0429,-0.028884,3.1408,-0.00028074,1.078,-0.049559,3.1404,-0.00057587,1.0901,-0.056832,3.1403,-0.00067484,1.0143,-0.012329,3.1411,-3.4402e-05,0.93737,0.03231,3.142,0.00062693
1.0199,-0.015914,3.1411,-7.4604e-05,0.95545,0.022722,3.1419,0.00045182,1.0492,-0.033557,3.1407,-0.0003122,0.96096,0.019391,3.1418,0.00040731,1.0057,-0.0074379,3.1412,4.1392e-05,1.04,-0.028028,3.1408,-0.0002388,1.0731,-0.048214,3.1404,-0.00050114,1.0845,-0.05531,3.1402,-0.00058863,1.0131,-0.011849,3.1411,-1.9123e-05,0.94057,0.031768,3.1421,0.00057042
1.0183,-0.015335,3.1411,-5.3998e-05,0.9577,0.022355,3.1419,0.00041177,1.0459,-0.032542,3.1407,-0.00026398,0.96289,0.019107,3.1418,0.00037247,1.005,-0.0070652,3.1412,4.8763e-05,1.0373,-0.027152,3.1408,-0.00019915,1.0684,-0.046826,3.1403,-0.00043028,1.079,-0.053737,3.1402,-0.00050684,1.0119,-0.011369,3.1411,-4.8855e-06,0.94372,0.031174,3.1421,0.00051628
1.0168,-0.014752,3.141,-3.4663e-05,0.95992,0.02195,3.1419,0.00037337,1.0427,-0.031506,3.1406,-0.0002184,0.96478,0.018788,3.1419,0.00033902,1.0043,-0.0066987,3.1412,5.5465e-05,1.0346,-0.02626,3.1408,-0.00016174,1.0637,-0.045403,3.1403,-0.0003632,1.0738,-0.052122,3.1401,-0.00042938,1.0108,-0.010891,3.1411,8.3435e-06,0.9468,0.030533,3.1422,0.00046451
1.0154,-0.014169,3.141,-1.658e-05,0.96209,0.021511,3.142,0.0003366,1.0396,-0.030453,3.1406,-0.00017543,0.96664,0.018439,3.1419,0.00030696,1.0037,-0.006339,3.1412,6.1513e-05,1.032,-0.025356,3.1408,-0.00012652,1.0593,-0.043952,3.1403,-0.00029983,1.0686,-0.050472,3.1401,-0.00035616,1.0098,-0.010415,3.1411,2.0612e-05,0.94982,0.029851,3.1422,0.00041507
1.014,-0.013587,3.141,2.7106e-07,0.96422,0.021043,3.142,0.00030146,1.0366,-0.029387,3.1406,-0.00013498,0.96847,0.018061,3.1419,0.00027627,1.003,-0.0059867,3.1413,6.6914e-05,1.0295,-0.024443,3.1407,-9.3469e-05,1.055,-0.042477,3.1402,-0.00024004,1.0637,-0.048793,3.14,-0.00028713,1.0087,-0.0099433,3.1411,3.1954e-05,0.95277,0.029131,3.1422,0.00036796
1.0127,-0.013007,3.141,1.5918e-05,0.9663,0.020548,3.142,0.00026793,1.0337,-0.028313,3.1406,-9.7008e-05,0.97026,0.01766,3.1419,0.00024695,1.0025,-0.0056422,3.1413,7.1704e-05,1.0271,-0.023525,3.1407,-6.2508e-05,1.0508,-0.040984,3.1402,-0.00018375,1.0589,-0.047094,3.14,-0.00022217,1.0078,-0.0094765,3.1411,4.2403e-05,0.95565,0.02838,3.1423,0.00032315
1.0114,-0.01243,3.141,3.0391e-05,0.96833,0.020029,3.1421,0.00023599,1.0309,-0.027234,3.1406,-6.1437e-05,0.972,0.017236,3.142,0.00021898,1.0019,-0.0053057,3.1413,7.6047e-05,1.0248,-0.022604,3.1407,-3.3566e-05,1.0468,-0.039481,3.1402,-0.00013095,1.0542,-0.045381,3.14,-0.00016118,1.0068,-0.0090156,3.1412,5.1991e-05,0.95845,0.027601,3.1423,0.00028058
1.0102,-0.01186,3.1411,4.3726e-05,0.97031,0.01949,3.1421,0.00020564,1.0282,-0.026154,3.1406,-2.8202e-05,0.9737,0.016793,3.142,0.00019236,1.0014,-0.0049777,3.1413,7.9946e-05,1.0226,-0.021684,3.1407,-6.5704e-06,1.0429,-0.037971,3.1402,-8.1512e-05,1.0498,-0.043659,3.14,-0.00010401,1.006,-0.0085615,3.1412,6.0753e-05,0.96117,0.026798,3.1423,0.00024022
1.009,-0.011296,3.1411,5.5964e-05,0.97223,0.018934,3.1421,0.00017684,1.0257,-0.025076,3.1406,2.7659e-06,0.97536,0.016334,3.142,0.00016707,1.0009,-0.0046586,3.1413,8.338e-05,1.0205,-0.020767,3.1407,1.8548e-05,1.0392,-0.036459,3.1402,-3.5333e-05,1.0455,-0.041935,3.14,-5.0562e-05,1.0051,-0.0081151,3.1412,6.8721e-05,0.96381,0.025976,3.1423,0.00020201
1.0079,-0.010739,3.1411,6.715e-05,0.97409,0.018363,3.1421,0.00014958,1.0232,-0.024002,3.1406,3.154e-05,0.97697,0.015861,3.142,0.00014309,1.0005,-0.0043487,3.1413,8.6333e-05,1.0185,-0.019856,3.1407,4.1857e-05,1.0356,-0.03495,3.1402,7.7035e-06,1.0414,-0.040212,3.14,-7.1426e-07,1.0043,-0.007677,3.1412,7.5929e-05,0.96636,0.025137,3.1424,0.00016589
1.0069,-0.010192,3.1411,7.7334e-05,0.9759,0.01778,3.1421,0.00012383,1.0209,-0.022936,3.1406,5.8195e-05,0.97853,0.015376,3.142,0.0001204,1,-0.0040484,3.1413,8.88e-05,1.0165,-0.018952,3.1407,6.3424e-05,1.0322,-0.033447,3.1402,4.7706e-05,1.0375,-0.038496,3.14,4.5646e-05,1.0036,-0.007248,3.1412,8.2411e-05,0.96883,0.024286,3.1424,0.00013187
1.0059,-0.0096538,3.1411,8.6571e-05,0.97765,0.017186,3.1421,9.9564e-05,1.0186,-0.02188,3.1406,8.2808e-05,0.98005,0.014881,3.1421,9.9e-05,0.99966,-0.0037579,3.1413,9.0782e-05,1.0147,-0.018058,3.1407,8.331e-05,1.0289,-0.031956,3.1402,8.4779e-05,1.0337,-0.036792,3.14,8.863e-05,1.0029,-0.0068286,3.1412,8.8199e-05,0.97122,0.023425,3.1424,9.9902e-05
1.0049,-0.0091264,3.1411,9.4919e-05,0.97934,0.016586,3.1422,7.675e-05,1.0165,-0.020836,3.1406,0.00010546,0.98151,0.014378,3.1421,7.8837e-05,0.9993,-0.0034773,3.1413,9.2291e-05,1.0129,-0.017176,3.1408,0.00010158,1.0258,-0.030478,3.1402,0.00011902,1.0301,-0.035104,3.14,0.00012835,1.0022,-0.0064193,3.1412,9.3329e-05,0.97351,0.022559,3.1424,6.9915e-05
1.004,-0.0086102,3.1411,0.00010244,0.98096,0.01598,3.1422,5.5344e-05,1.0145,-0.019806,3.1406,0.00012622,0.98292,0.01387,3.1421,5.9879e-05,0.99896,-0.0032069,3.1413,9.3343e-05,1.0112,-0.016307,3.1408,0.00011829,1.0228,-0.029019,3.1402,0.00015053,1.0267,-0.033434,3.14,0.0001649,1.0016,-0.0060207,3.1412,9.7833e-05,0.97573,0.021689,3.1424,4.184e-05
1.0032,-0.0081056,3.1411,0.00010921,0.98253,0.015372,3.1422,3.5297e-05,1.0125,-0.018792,3.1406,0.00014512,0.98428,0.013358,3.1421,4.2093e-05,0.99865,-0.0029466,3.1413,9.3966e-05,1.0096,-0.015454,3.1408,0.0001335,1.02,-0.027579,3.1402,0.00017941,1.0234,-0.031787,3.14,0.0001984,1.001,-0.0056331,3.1412,0.00010175,0.97785,0.020819,3.1424,1.561e-05
1.0024,-0.0076132,3.1411,0.00011528,0.98403,0.014763,3.1422,1.6565e-05,1.0107,-0.017797,3.1406,0.00016217,0.98559,0.012844,3.1421,2.5444e-05,0.99837,-0.0026966,3.1413,9.4193e-05,1.0081,-0.014616,3.1408,0.00014726,1.0173,-0.026162,3.1402,0.00020572,1.0203,-0.030166,3.14,0.00022894,1.0005,-0.0052568,3.1412,0.0001051,0.97989,0.019951,3.1424,-8.8367e-06
1.0017,-0.0071339,3.1411,0.00012057,0.98548,0.014155,3.1422,-8.9648e-07,1.009,-0.016822,3.1407,0.00017751,0.98684,0.012329,3.1421,9.8979e-06,0.99811,-0.0024568,3.1414,9.4068e-05,1.0067,-0.013796,3.1408,0.00015962,1.0147,-0.024771,3.1403,0.00022957,1.0174,-0.028573,3.1401,0.00025664,0.99997,-0.004892,3.1412,0.00010793,0.98184,0.019087,3.1424,-3.1561e-05
1.001,-0.0066683,3.1411,0.00012508,0.98686,0.013549,3.1422,-1.7133e-05,1.0074,-0.015868,3.1407,0.00019124,0.98805,0.011816,3.1421,-4.5792e-06,0.99788,-0.0022271,3.1414,9.3641e-05,1.0054,-0.012994,3.1408,0.00017064,1.0123,-0.023408,3.1403,0.00025105,1.0146,-0.027011,3.1401,0.00028164,0.9995,-0.0045389,3.1412,0.00011027,0.98371,0.01823,3.1424,-5.2619e-05
1.0003,-0.0062167,3.1412,0.00012889,0.98818,0.012948,3.1422,-3.2186e-05,1.0058,-0.014935,3.1407,0.00020347,0.98921,0.011306,3.1421,-1.8022e-05,0.99767,-0.0020073,3.1414,9.2971e-05,1.0041,-0.012212,3.1408,0.00018038,1.0101,-0.022074,3.1403,0.00027027,1.012,-0.025483,3.1401,0.00030406,0.99906,-0.0041977,3.1413,0.00011215,0.98549,0.017382,3.1424,-7.2064e-05
0.99975,-0.0057792,3.1412,0.00013207,0.98945,0.012352,3.1422,-4.61e-05,1.0044,-0.014026,3.1407,0.00021429,0.99031,0.010799,3.1421,-3.0467e-05,0.99747,-0.0017972,3.1414,9.2124e-05,1.0029,-0.01145,3.1409,0.00018889,1.0079,-0.020771,3.1403,0.00028736,1.0095,-0.02399,3.1402,0.00032403,0.99866,-0.0038688,3.1413,0.00011356,0.98719,0.016544,3.1424,-8.9946e-05
