0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39
0.99919,-0.0053559,3.1412,0.00013467,0.99066,0.011763,3.1422,-5.8915e-05,1.003,-0.013141,3.1407,0.0002238,0.99137,0.010297,3.1421,-4.1949e-05,0.9973,-0.0015967,3.1414,9.1176e-05,1.0018,-0.01071,3.1409,0.00019627,1.0059,-0.019502,3.1404,0.00030243,1.0072,-0.022534,3.1402,0.00034167,0.99829,-0.0035521,3.1413,0.00011452,0.9888,0.015718,3.1424,-0.00010631
0.99868,-0.0049471,3.1412,0.00013674,0.99181,0.011182,3.1421,-7.0672e-05,1.0017,-0.01228,3.1408,0.00023207,0.99237,0.009802,3.1421,-5.2504e-05,0.99715,-0.0014052,3.1414,9.021e-05,1.0008,-0.0099917,3.1409,0.00020256,1.004,-0.018266,3.1404,0.00031557,1.005,-0.021116,3.1402,0.0003571,0.99795,-0.0032478,3.1413,0.00011508,0.99033,0.014905,3.1424,-0.00012121
0.9982,-0.0045528,3.1412,0.00013831,0.9929,0.010611,3.1421,-8.1412e-05,1.0006,-0.011445,3.1408,0.00023916,0.99333,0.0093138,3.1421,-6.2169e-05,0.99702,-0.0012226,3.1414,8.9316e-05,0.99984,-0.0092955,3.1409,0.00020782,1.0023,-0.017065,3.1404,0.00032688,1.003,-0.019738,3.1403,0.00037042,0.99764,-0.0029556,3.1413,0.00011527,0.99178,0.014107,3.1424,-0.00013468
0.99777,-0.0041733,3.1412,0.00013942,0.99393,0.01005,3.1421,-9.1173e-05,0.99945,-0.010636,3.1408,0.00024514,0.99424,0.0088335,3.1421,-7.098e-05,0.99691,-0.001049,3.1414,8.8366e-05,0.99894,-0.0086219,3.1409,0.00021213,1.0006,-0.0159,3.1405,0.00033646,1.0011,-0.0184,3.1403,0.00038176,0.99736,-0.0026755,3.1413,0.00011512,0.99316,0.013326,3.1423,-0.00014678
0.99737,-0.0038085,3.1412,0.00014007,0.99491,0.0094994,3.1421,-9.9993e-05,0.99843,-0.0098536,3.1408,0.00025007,0.9951,0.008362,3.142,-7.8975e-05,0.99681,-0.00088481,3.1414,8.7131e-05,0.99812,-0.007971,3.141,0.00021553,0.99907,-0.014772,3.1405,0.00034441,0.99928,-0.017105,3.1403,0.00039121,0.9971,-0.0024075,3.1413,0.00011468,0.99445,0.012562,3.1423,-0.00015761
0.997,-0.0034586,3.1413,0.00014026,0.99584,0.0089608,3.1421,-0.00010791,0.99747,-0.0090981,3.1409,0.00025397,0.99591,0.0079,3.142,-8.619e-05,0.99673,-0.00072977,3.1414,8.5666e-05,0.99735,-0.0073432,3.141,0.00021807,0.99765,-0.013682,3.1405,0.00035082,0.99763,-0.015852,3.1404,0.00039888,0.99688,-0.0021514,3.1413,0.00011395,0.99567,0.011816,3.1423,-0.00016724
0.99667,-0.0031237,3.1413,0.00014,0.99671,0.0084344,3.1421,-0.00011496,0.9966,-0.00837,3.1409,0.00025689,0.99668,0.0074478,3.142,-9.2665e-05,0.99666,-0.00058363,3.1414,8.4014e-05,0.99665,-0.0067384,3.141,0.00021982,0.99633,-0.012629,3.1406,0.00035578,0.99611,-0.014643,3.1404,0.00040487,0.99667,-0.0019071,3.1414,0.00011297,0.99681,0.011088,3.1423,-0.0001757
0.99638,-0.0028037,3.1413,0.00013927,0.99752,0.0079209,3.1421,-0.00012117,0.99579,-0.0076694,3.1409,0.00025884,0.99741,0.0070061,3.142,-9.8436e-05,0.99661,-0.00044615,3.1415,8.2208e-05,0.996,-0.006157,3.141,0.00022081,0.99512,-0.011615,3.1406,0.00035937,0.9947,-0.013477,3.1405,0.00040926,0.99649,-0.0016746,3.1414,0.00011174,0.99788,0.010381,3.1423,-0.00018306
0.99611,-0.0024986,3.1413,0.00013815,0.99829,0.0074216,3.1421,-0.00012656,0.99506,-0.0069965,3.1409,0.00025986,0.99808,0.0065756,3.142,-0.0001035,0.99658,-0.00031712,3.1415,8.0273e-05,0.99541,-0.0055988,3.141,0.00022111,0.99401,-0.010639,3.1406,0.00036167,0.99341,-0.012356,3.1405,0.00041216,0.99634,-0.0014537,3.1414,0.00011028,0.99889,0.0096939,3.1423,-0.00018938
0.99588,-0.002208,3.1413,0.00013677,0.99901,0.0069368,3.1421,-0.00013119,0.99439,-0.0063515,3.141,0.00025993,0.99872,0.006157,3.142,-0.00010787,0.99655,-0.00019634,3.1415,7.822e-05,0.99488,-0.0050641,3.1411,0.00022075,0.99299,-0.009702,3.1407,0.00036278,0.99223,-0.011279,3.1405,0.00041368,0.9962,-0.0012442,3.1414,0.00010859,0.99982,0.0090275,3.1422,-0.0001947
0.99567,-0.0019315,3.1413,0.00013511,0.99967,0.0064666,3.142,-0.00013511,0.99378,-0.0057342,3.141,0.00025919,0.99931,0.0057505,3.142,-0.00011161,0.99654,-8.366e-05,3.1415,7.605e-05,0.99439,-0.0045526,3.1411,0.00021978,0.99207,-0.0088043,3.1407,0.00036276,0.99116,-0.010247,3.1406,0.00041391,0.99609,-0.0010462,3.1414,0.00010668,1.0007,0.0083822,3.1422,-0.00019909
0.99549,-0.001669,3.1413,0.00013318,1.0003,0.0060111,3.142,-0.00013837,0.99324,-0.0051443,3.141,0.00025788,0.99987,0.0053563,3.142,-0.00011477,0.99653,2.1201e-05,3.1415,7.3795e-05,0.99396,-0.0040645,3.1411,0.00021824,0.99123,-0.0079451,3.1407,0.0003617,0.99019,-0.0092579,3.1406,0.00041294,0.99599,-0.00085933,3.1414,0.00010457,1.0015,0.0077585,3.1422,-0.00020259
0.99534,-0.0014203,3.1413,0.000131,1.0009,0.0055705,3.142,-0.00014102,0.99276,-0.0045814,3.141,0.000256,1.0004,0.0049746,3.142,-0.00011739,0.99654,0.00011857,3.1415,7.1486e-05,0.99358,-0.0035995,3.1411,0.00021617,0.99048,-0.0071242,3.1408,0.00035968,0.98931,-0.0083127,3.1407,0.00041085,0.99591,-0.00068325,3.1414,0.00010233,1.0022,0.0071566,3.1422,-0.00020526
0.99521,-0.0011852,3.1414,0.00012858,1.0014,0.0051448,3.142,-0.0001431,0.99233,-0.0040452,3.1411,0.00025353,1.0009,0.0046055,3.142,-0.00011951,0.99656,0.00020871,3.1415,6.9133e-05,0.99324,-0.0031573,3.1412,0.00021362,0.98981,-0.0063408,3.1408,0.00035678,0.98853,-0.0074102,3.1407,0.00040775,0.99585,-0.00051766,3.1414,9.9966e-05,1.0029,0.0065768,3.1422,-0.00020715
0.9951,-0.00096322,3.1414,0.00012593,1.0019,0.0047341,3.142,-0.00014465,0.99195,-0.0035354,3.1411,0.00025048,1.0013,0.0042491,3.1419,-0.00012116,0.99658,0.00029188,3.1415,6.6743e-05,0.99295,-0.0027375,3.1412,0.00021064,0.98922,-0.0055945,3.1409,0.00035307,0.98783,-0.00655,3.1407,0.0004037,0.99581,-0.00036227,3.1414,9.7493e-05,1.0036,0.0060192,3.1421,-0.00020832
0.99501,-0.00075421,3.1414,0.00012308,1.0024,0.0043386,3.142,-0.0001457,0.99162,-0.0030513,3.1411,0.00024688,1.0017,0.0039056,3.1419,-0.00012237,0.99661,0.00036834,3.1415,6.4328e-05,0.99269,-0.0023396,3.1412,0.00020728,0.9887,-0.0048847,3.1409,0.00034862,0.98722,-0.0057315,3.1408,0.00039879,0.99578,-0.00021682,3.1414,9.4913e-05,1.0041,0.005484,3.1421,-0.00020882
0.99495,-0.00055782,3.1414,0.00012006,1.0028,0.0039583,3.142,-0.00014629,0.99134,-0.0025927,3.1411,0.00024274,1.0021,0.0035751,3.1419,-0.00012317,0.99665,0.00043836,3.1415,6.1898e-05,0.99248,-0.0019632,3.1412,0.00020356,0.98824,-0.0042108,3.1409,0.0003435,0.98668,-0.0049541,3.1408,0.00039309,0.99577,-8.1018e-05,3.1415,9.2234e-05,1.0047,0.0049711,3.1421,-0.00020869
0.9949,-0.0003737,3.1414,0.00011691,1.0031,0.0035933,3.1419,-0.00014643,0.9911,-0.002159,3.1412,0.0002381,1.0024,0.0032576,3.1419,-0.00012358,0.9967,0.00050217,3.1415,5.9464e-05,0.9923,-0.0016077,3.1412,0.00019952,0.98785,-0.0035721,3.141,0.00033777,0.98622,-0.004217,3.1409,0.00038668,0.99577,4.5435e-05,3.1415,8.9467e-05,1.0051,0.0044806,3.1421,-0.00020796
0.99487,-0.0002015,3.1414,0.00011367,1.0035,0.0032436,3.1419,-0.00014615,0.9909,-0.0017498,3.1412,0.00023303,1.0027,0.0029532,3.1419,-0.00012361,0.99675,0.00056003,3.1415,5.7038e-05,0.99216,-0.0012727,3.1413,0.0001952,0.98752,-0.0029679,3.141,0.00033149,0.98584,-0.0035197,3.1409,0.00037963,0.99578,0.00016283,3.1415,8.6625e-05,1.0056,0.0040121,3.1421,-0.00020666
0.99486,-4.0825e-05,3.1414,0.00011039,1.0038,0.0029093,3.1419,-0.00014546,0.99075,-0.0013644,3.1412,0.00022757,1.003,0.0026619,3.1419,-0.00012326,0.99681,0.00061218,3.1415,5.4635e-05,0.99205,-0.00095762,3.1413,0.00019063,0.98725,-0.0023978,3.141,0.00032472,0.98551,-0.0028614,3.1409,0.000372,0.9958,0.00027148,3.1415,8.3725e-05,1.0059,0.0035653,3.142,-0.00020486
0.99486,0.00010867,3.1414,0.00010708,1.0041,0.0025903,3.1419,-0.00014438,0.99063,-0.0010023,3.1412,0.00022182,1.0033,0.0023837,3.1419,-0.00012254,0.99688,0.00065889,3.1415,5.2255e-05,0.99197,-0.00066203,3.1413,0.00018584,0.98704,-0.0018608,3.1411,0.00031751,0.98526,-0.0022413,3.141,0.00036386,0.99583,0.00037168,3.1415,8.0784e-05,1.0063,0.0031399,3.142,-0.0002026
0.99488,0.00024724,3.1415,0.00010368,1.0043,0.0022868,3.1419,-0.00014291,0.99054,-0.00066291,3.1413,0.00021585,1.0035,0.0021187,3.1419,-0.00012147,0.99695,0.00070042,3.1415,4.9898e-05,0.99191,-0.00038538,3.1413,0.00018087,0.98688,-0.0013564,3.1411,0.00030991,0.98506,-0.0016586,3.141,0.00035526,0.99587,0.00046376,3.1415,7.7823e-05,1.0066,0.0027355,3.142,-0.00019994
0.99491,0.00037529,3.1415,0.00010022,1.0045,0.0019986,3.1419,-0.00014106,0.99049,-0.00034558,3.1413,0.00020976,1.0037,0.0018664,3.1418,-0.00012014,0.99702,0.00073702,3.1416,4.7563e-05,0.99189,-0.0001271,3.1413,0.00017574,0.98676,-0.00088375,3.1411,0.00030196,0.98492,-0.0011125,3.141,0.00034628,0.99592,0.00054803,3.1415,7.4865e-05,1.0068,0.0023517,3.142,-0.0001969
0.99496,0.00049324,3.1415,9.6713e-05,1.0047,0.0017256,3.1419,-0.00013888,0.99047,-4.9663e-05,3.1413,0.00020367,1.0039,0.0016266,3.1418,-0.00011861,0.99709,0.00076894,3.1416,4.5253e-05,0.99189,0.00011334,3.1414,0.00017049,0.98669,-0.00044214,3.1411,0.00029372,0.98483,-0.00060219,3.1411,0.00033695,0.99598,0.00062482,3.1415,7.1936e-05,1.007,0.0019881,3.142,-0.00019354
0.99501,0.00060148,3.1415,9.3181e-05,1.0049,0.0014666,3.1418,-0.00013652,0.99048,0.00022542,3.1413,0.00019755,1.004,0.0013991,3.1418,-0.00011686,0.99717,0.00079643,3.1416,4.2969e-05,0.99191,0.00033654,3.1414,0.00016513,0.98667,-3.0789e-05,3.1412,0.00028522,0.9848,-0.00012667,3.1411,0.0003273,0.99605,0.00069439,3.1415,6.9028e-05,1.0072,0.0016444,3.1419,-0.00018988
0.99508,0.00070042,3.1415,8.9642e-05,1.005,0.0012215,3.1418,-0.000134,0.99052,0.0004802,3.1413,0.00019119,1.0042,0.0011836,3.1418,-0.00011491,0.99725,0.00081972,3.1416,4.0716e-05,0.99195,0.00054306,3.1414,0.0001597,0.98669,0.00035121,3.1412,0.0002765,0.98481,0.00031527,3.1411,0.00031738,0.99612,0.00075699,3.1415,6.6106e-05,1.0074,0.0013202,3.1419,-0.00018597
0.99515,0.00079042,3.1415,8.6106e-05,1.0051,0.00099016,3.1418,-0.00013129,0.99058,0.0007155,3.1414,0.00018467,1.0043,0.00097997,3.1418,-0.00011275,0.99733,0.00083905,3.1416,3.8498e-05,0.99202,0.00073353,3.1414,0.00015422,0.98674,0.000705,3.1412,0.00026759,0.98486,0.00072496,3.1412,0.00030724,0.9962,0.00081296,3.1415,6.3191e-05,1.0075,0.0010149,3.1419,-0.00018181
0.99523,0.00087185,3.1415,8.2583e-05,1.0052,0.00077239,3.1418,-0.00012839,0.99066,0.00093217,3.1414,0.00017809,1.0043,0.00078797,3.1418,-0.00011039,0.99742,0.00085463,3.1416,3.632e-05,0.9921,0.00090854,3.1414,0.00014871,0.98683,0.0010317,3.1413,0.00025855,0.98495,0.0011037,3.1412,0.00029693,0.99628,0.00086267,3.1415,6.0299e-05,1.0076,0.00072821,3.1419,-0.00017745
0.99532,0.00094507,3.1415,7.9075e-05,1.0053,0.00056796,3.1418,-0.0001253,0.99077,0.001131,3.1414,0.00017149,1.0044,0.00060731,3.1418,-0.00010785,0.99751,0.00086668,3.1416,3.419e-05,0.9922,0.0010684,3.1414,0.00014316,0.98695,0.0013324,3.1413,0.00024941,0.98508,0.0014527,3.1412,0.00028652,0.99637,0.00090644,3.1415,5.7446e-05,1.0076,0.00045962,3.1419,-0.00017291
0.99542,0.0010104,3.1415,7.5583e-05,1.0053,0.00037656,3.1418,-0.00012203,0.99089,0.0013127,3.1414,0.00016494,1.0045,0.00043772,3.1418,-0.00010514,0.99759,0.00087541,3.1416,3.2115e-05,0.99231,0.0012137,3.1414,0.00013757,0.98709,0.0016083,3.1413,0.0002402,0.98524,0.0017731,3.1413,0.00027604,0.99646,0.00094459,3.1416,5.4641e-05,1.0077,0.00020867,3.1418,-0.00016819
0.99553,0.0010682,3.1415,7.2103e-05,1.0054,0.00019787,3.1418,-0.00011861,0.99103,0.001478,3.1414,0.00015846,1.0045,0.00027889,3.1418,-0.0001023,0.99768,0.00088102,3.1416,3.0105e-05,0.99244,0.0013452,3.1415,0.00013197,0.98727,0.0018602,3.1413,0.00023096,0.98544,0.0020662,3.1413,0.00026552,0.99656,0.00097742,3.1416,5.1893e-05,1.0077,-2.5124e-05,3.1418,-0.00016333
0.99564,0.0011188,3.1415,6.8644e-05,1.0054,3.1487e-05,3.1418,-0.00011505,0.99118,0.0016277,3.1414,0.00015207,1.0045,0.0001305,3.1417,-9.9357e-05,0.99777,0.0008837,3.1416,2.8167e-05,0.99258,0.0014635,3.1415,0.00012638,0.98747,0.0020892,3.1414,0.00022172,0.98566,0.002333,3.1413,0.00025501,0.99666,0.0010052,3.1416,4.9205e-05,1.0077,-0.00024225,3.1418,-0.00015831
0.99575,0.0011626,3.1415,6.5238e-05,1.0054,-0.00012303,3.1417,-0.00011138,0.99135,0.0017622,3.1415,0.00014576,1.0045,-7.7838e-06,3.1417,-9.6337e-05,0.99786,0.00088364,3.1416,2.6279e-05,0.99273,0.0015695,3.1415,0.00012083,0.98769,0.0022964,3.1414,0.0002125,0.9859,0.0025746,3.1413,0.00024453,0.99676,0.0010282,3.1416,4.6578e-05,1.0076,-0.0004431,3.1418,-0.0001532
0.99587,0.0012,3.1416,6.189e-05,1.0053,-0.00026617,3.1417,-0.00010766,0.99153,0.0018824,3.1415,0.00013952,1.0045,-0.00013633,3.1417,-9.3286e-05,0.99795,0.00088103,3.1416,2.4437e-05,0.99289,0.0016636,3.1415,0.00011532,0.98792,0.0024825,3.1414,0.00020332,0.98617,0.002792,3.1414,0.0002341,0.99686,0.0010467,3.1416,4.4008e-05,1.0076,-0.00062831,3.1418,-0.00014802
0.99599,0.0012314,3.1416,5.8601e-05,1.0053,-0.00039848,3.1417,-0.00010393,0.99173,0.0019887,3.1415,0.0001333,1.0045,-0.00025553,3.1417,-9.0249e-05,0.99803,0.00087609,3.1416,2.2651e-05,0.99306,0.0017466,3.1415,0.00010988,0.98818,0.0026485,3.1414,0.00019422,0.98646,0.0029861,3.1414,0.00022373,0.99697,0.0010609,3.1416,4.1491e-05,1.0075,-0.00079858,3.1418,-0.00014279
0.99611,0.001257,3.1416,5.5376e-05,1.0053,-0.00052055,3.1417,-0.00010024,0.99193,0.0020817,3.1415,0.00012707,1.0045,-0.00036572,3.1417,-8.7255e-05,0.99812,0.00086899,3.1416,2.0926e-05,0.99324,0.0018189,3.1415,0.00010451,0.98845,0.0027953,3.1414,0.0001852,0.98676,0.0031579,3.1414,0.00021344,0.99708,0.0010711,3.1416,3.9015e-05,1.0074,-0.00095455,3.1418,-0.00013751
0.99624,0.0012772,3.1416,5.2216e-05,1.0052,-0.00063304,3.1417,-9.6664e-05,0.99214,0.002162,3.1415,0.00012074,1.0044,-0.00046695,3.1417,-8.4192e-05,0.99821,0.00085993,3.1416,1.927e-05,0.99343,0.0018811,3.1415,9.922e-05,0.98874,0.0029237,3.1415,0.00017627,0.98709,0.0033083,3.1414,0.00020322,0.99718,0.0010773,3.1416,3.6569e-05,1.0073,-0.0010969,3.1417,-0.0001322
0.99637,0.0012924,3.1416,4.9128e-05,1.0051,-0.00073639,3.1417,-9.3208e-05,0.99236,0.0022303,3.1415,0.00011449,1.0044,-0.00055957,3.1417,-8.1064e-05,0.99829,0.00084908,3.1416,1.7684e-05,0.99362,0.0019336,3.1415,9.4015e-05,0.98904,0.0030343,3.1415,0.00016746,0.98742,0.0034381,3.1415,0.00019309,0.99729,0.00108,3.1416,3.4184e-05,1.0072,-0.0012262,3.1417,-0.00012688
0.9965,0.0013028,3.1416,4.6115e-05,1.0051,-0.00083013,3.1417,-8.9667e-05,0.99259,0.0022874,3.1415,0.00010839,1.0043,-0.00064403,3.1417,-7.7912e-05,0.99838,0.0008366,3.1416,1.617e-05,0.99381,0.0019769,3.1415,8.8892e-05,0.98934,0.0031283,3.1415,0.00015878,0.98777,0.0035489,3.1415,0.00018314,0.9974,0.0010794,3.1416,3.1881e-05,1.0071,-0.001343,3.1417,-0.00012155
0.99663,0.0013088,3.1416,4.3183e-05,1.005,-0.00091472,3.1417,-8.606e-05,0.99282,0.0023339,3.1415,0.00010243,1.0043,-0.00072073,3.1417,-7.4765e-05,0.99846,0.00082266,3.1416,1.4729e-05,0.99401,0.0020113,3.1416,8.3847e-05,0.98966,0.0032067,3.1415,0.00015026,0.98813,0.0036418,3.1415,0.00017339,0.99751,0.0010758,3.1416,2.9654e-05,1.0069,-0.0014479,3.1417,-0.00011624
0.99676,0.0013107,3.1416,4.0337e-05,1.0049,-0.00099071,3.1417,-8.2428e-05,0.99305,0.0023705,3.1415,9.658e-05,1.0042,-0.00079005,3.1417,-7.1647e-05,0.99854,0.00080738,3.1416,1.3359e-05,0.99421,0.0020371,3.1416,7.8873e-05,0.98998,0.0032704,3.1415,0.00014193,0.9885,0.0037177,3.1415,0.00016384,0.99761,0.0010694,3.1416,2.7498e-05,1.0068,-0.0015414,3.1417,-0.00011095
0.99689,0.0013086,3.1416,3.7584e-05,1.0048,-0.0010586,3.1417,-7.8807e-05,0.99329,0.0023977,3.1416,9.0847e-05,1.0041,-0.00085235,3.1417,-6.8574e-05,0.99862,0.0007909,3.1416,1.2056e-05,0.99442,0.0020551,3.1416,7.4021e-05,0.99031,0.0033203,3.1415,0.00013379,0.98888,0.0037778,3.1415,0.0001545,0.99772,0.0010604,3.1416,2.5413e-05,1.0066,-0.001624,3.1417,-0.00010571
0.99702,0.001303,3.1416,3.4922e-05,1.0047,-0.0011187,3.1417,-7.5219e-05,0.99353,0.0024162,3.1416,8.5228e-05,1.004,-0.00090796,3.1417,-6.5553e-05,0.9987,0.00077335,3.1416,1.0815e-05,0.99463,0.0020661,3.1416,6.9322e-05,0.99065,0.0033573,3.1415,0.00012584,0.98926,0.0038228,3.1415,0.00014537,0.99783,0.001049,3.1416,2.3396e-05,1.0065,-0.0016961,3.1417,-0.00010053
0.99715,0.001294,3.1416,3.2348e-05,1.0046,-0.0011716,3.1416,-7.1678e-05,0.99378,0.0024265,3.1416,7.9732e-05,1.0039,-0.00095716,3.1416,-6.2585e-05,0.99878,0.00075484,3.1416,9.6287e-06,0.99483,0.0020704,3.1416,6.4774e-05,0.99099,0.0033821,3.1416,0.00011809,0.98964,0.0038537,3.1416,0.00013647,0.99793,0.0010354,3.1416,2.1449e-05,1.0063,-0.0017582,3.1417,-9.5418e-05
0.99728,0.001282,3.1416,2.9864e-05,1.0044,-0.0012175,3.1416,-6.8187e-05,0.99402,0.0024291,3.1416,7.4374e-05,1.0038,-0.0010002,3.1416,-5.9661e-05,0.99885,0.00073546,3.1416,8.489e-06,0.99504,0.0020685,3.1416,6.0374e-05,0.99132,0.0033955,3.1416,0.00011056,0.99003,0.0038715,3.1416,0.00012781,0.99803,0.0010198,3.1416,1.9575e-05,1.0061,-0.0018106,3.1417,-9.04e-05
0.99741,0.0012672,3.1416,2.747e-05,1.0043,-0.0012567,3.1416,-6.4741e-05,0.99426,0.0024246,3.1416,6.9177e-05,1.0037,-0.0010374,3.1416,-5.6768e-05,0.99892,0.00071532,3.1416,7.3853e-06,0.99525,0.0020608,3.1416,5.6121e-05,0.99166,0.0033982,3.1416,0.00010324,0.99041,0.003877,3.1416,0.00011939,0.99813,0.0010024,3.1416,1.7776e-05,1.0059,-0.0018539,3.1416,-8.549e-05
0.99753,0.0012498,3.1416,2.5167e-05,1.0042,-0.0012895,3.1416,-6.1324e-05,0.9945,0.0024135,3.1416,6.4171e-05,1.0036,-0.0010689,3.1416,-5.3881e-05,0.99899,0.00069452,3.1416,6.3185e-06,0.99545,0.0020479,3.1416,5.2015e-05,0.992,0.0033911,3.1416,9.6149e-05,0.9908,0.003871,3.1416,0.00011124,0.99823,0.00098334,3.1416,1.6059e-05,1.0057,-0.001889,3.1416,-8.0699e-05
0.99766,0.0012301,3.1416,2.2954e-05,1.0041,-0.001316,3.1416,-5.791e-05,0.99474,0.0023964,3.1416,5.9391e-05,1.0035,-0.001095,3.1416,-5.0971e-05,0.99906,0.0006732,3.1416,5.3101e-06,0.99566,0.00203,3.1416,4.8057e-05,0.99234,0.0033749,3.1416,8.9289e-05,0.99119,0.0038545,3.1416,0.00010337,0.99833,0.00096287,3.1416,1.4431e-05,1.0055,-0.0019162,3.1416,-7.6028e-05
